season,celebrity_name,results,exit_type,elimination_week,exit_week_inferred,last_active_week,n_rows,n_eliminated_flags,n_withdrew_flags,issues
18,NeNe Leakes,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
18,Sean Avery,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
19,Alfonso Ribeiro,1st Place,unknown,,,11,11,0,0,
19,Antonio Sabato Jr.,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
19,Bethany Mota,Eliminated Week 11,eliminated,11.0,11.0,11,11,1,0,
19,Betsey Johnson,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
19,Janel Parrish,3rd Place,unknown,,,11,11,0,0,
19,Jonathan Bennett,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
19,Lea Thompson,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
19,Lolo Jones,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
19,Michael Waltrip,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
19,Randy Couture,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
19,Sadie Robertson,2nd Place,unknown,,,11,11,0,0,
19,Tavis Smiley,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
19,Tommy Chong,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
20,Charlotte McKinney,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
20,Chris Soules,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
20,Michael Sam,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
20,Nastia Liukin,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
20,Noah Galloway,3rd Place,unknown,,,10,10,0,0,
20,Patti LaBelle,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
20,Redfoo,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
20,Riker Lynch,2nd Place,unknown,,,10,10,0,0,
20,Robert Herjavec,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
20,Rumer Willis,1st Place,unknown,,,10,10,0,0,
20,Suzanne Somers,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
20,Willow Shields,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
21,Alek Skarlatos,3rd Place,unknown,,,11,11,0,0,
21,Alexa PenaVega,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
21,Andy Grammer,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
21,Bindi Irwin,1st Place,unknown,,,11,11,0,0,
21,Carlos PenaVega,Eliminated Week 11,eliminated,11.0,11.0,11,11,1,0,
21,Chaka Khan,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
21,Gary Busey,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
21,Hayes Grier,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
21,Kim Zolciak-Biermann,Withdrew,withdrew,,2.0,2,2,0,1,
21,Nick Carter,2nd Place,unknown,,,11,11,0,0,
21,Paula Deen,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
21,Tamar Braxton,Withdrew,withdrew,,9.0,9,9,0,1,
21,Victor Espinoza,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
22,Antonio Brown,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
22,Doug Flutie,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
22,Geraldo Rivera,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
22,Ginger Zee,3rd Place,unknown,,,10,10,0,0,
22,Jodie Sweetin,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
22,Kim Fields,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
22,Marla Maples,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
22,Mischa Barton,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
22,Nyle DiMarco,1st Place,unknown,,,10,10,0,0,
22,Paige VanZant,2nd Place,unknown,,,10,10,0,0,
22,Von Miller,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
22,Wanya Morris,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
23,Amber Rose,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
23,Babyface,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
23,Calvin Johnson Jr.,3rd Place,unknown,,,11,11,0,0,
23,Jake T. Austin,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
23,James Hinchcliffe,2nd Place,unknown,,,11,11,0,0,
23,Jana Kramer,Eliminated Week 11,eliminated,11.0,11.0,11,11,1,0,
23,Laurie Hernandez,1st Place,unknown,,,11,11,0,0,
23,Marilu Henner,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
23,Maureen McCormick,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
23,Rick Perry,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
23,Ryan Lochte,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
23,Terra Jole,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
23,Vanilla Ice,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
24,Bonner Bolton,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
24,Charo,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
24,Chris Kattan,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
24,David Ross,2nd Place,unknown,,,10,10,0,0,
24,Erika Jayne,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
24,Heather Morris,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
24,Mr. T,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
24,Nancy Kerrigan,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
24,Nick Viall,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
24,Normani,3rd Place,unknown,,,10,10,0,0,
24,Rashad Jennings,1st Place,unknown,,,10,10,0,0,
24,Simone Biles,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
25,Barbara Corcoran,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
25,Debbie Gibson,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
25,Derek Fisher,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
25,Drew Scott,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
25,Frankie Muniz,3rd Place,unknown,,,10,10,0,0,
25,Jordan Fisher,1st Place,unknown,,,10,10,0,0,
25,Lindsey Stirling,2nd Place,unknown,,,10,10,0,0,
25,Nick Lachey,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
25,Nikki Bella,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
25,Sasha Pieterse,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
25,Terrell Owens,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
25,Vanessa Lachey,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
25,Victoria Arlen,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
26,Adam Rippon,1st Place,unknown,,,4,4,0,0,
26,Arike Ogunbowale,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
26,Chris Mazdzer,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
26,Jamie Anderson,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
26,Jennie Finch Daigle,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
26,Johnny Damon,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
26,Josh Norman,2nd Place,unknown,,,4,4,0,0,
26,Kareem Abdul-Jabbar,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
26,Mirai Nagasu,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
26,Tonya Harding,3rd Place,unknown,,,4,4,0,0,
27,Alexis Ren,4th Place,unknown,,,9,9,0,0,
27,Bobby Bones,1st Place,unknown,,,9,9,0,0,
27,Danelle Umstead,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
27,DeMarcus Ware,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
27,Evanna Lynch,3rd Place,unknown,,,9,9,0,0,
27,Joe Amabile,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
27,John Schneider,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
27,Juan Pablo Di Pace,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
27,Mary Lou Retton,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
27,Milo Manheim,2nd Place,unknown,,,9,9,0,0,
27,Nancy McKeon,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
27,Nikki Glaser,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
27,Tinashe,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
28,Ally Brooke,3rd Place,unknown,,,11,11,0,0,
28,Hannah Brown,1st Place,unknown,,,11,11,0,0,
28,James Van Der Beek,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
28,Karamo Brown,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
28,Kate Flannery,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
28,Kel Mitchell,2nd Place,unknown,,,11,11,0,0,
28,Lamar Odom,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
28,Lauren Alaina,4th Place,unknown,,,11,11,0,0,
28,Mary Wilson,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
28,Ray Lewis,Withdrew,withdrew,,2.0,2,2,0,1,
28,Sailor Brinkley-Cook,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
28,Sean Spicer,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
29,AJ McLean,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
29,Anne Heche,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
29,Carole Baskin,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
29,Charles Oakley,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
29,Chrishell Stause,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
29,Jeannie Mai,Withdrew,withdrew,,7.0,7,7,0,1,
29,Jesse Metcalfe,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
29,Johnny Weir,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
29,Justina Machado,4th Place,unknown,,,11,11,0,0,
29,Kaitlyn Bristowe,1st Place,unknown,,,11,11,0,0,
29,Monica Aldama,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
29,Nelly,3rd Place,unknown,,,11,11,0,0,
29,Nev Schulman,2nd Place,unknown,,,11,11,0,0,
29,Skai Jackson,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
29,Veron Davis,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
30,Amanda Kloots,4th Place,unknown,,,10,10,0,0,
30,Brian Austin Green,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
30,Christine Chiu,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
30,Cody Rigsby,3rd Place,unknown,,,10,10,0,0,
30,Iman Shumpert,1st Place,unknown,,,10,10,0,0,
30,Jimmie Allen,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
30,JoJo Siwa,2nd Place,unknown,,,10,10,0,0,
30,Kenya Moore,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
30,Martin Kove,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
30,Matt James,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
30,Melanie C,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
30,Melora Hardin,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
30,"Mike ""The Miz"" Mizanin",Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
30,Olivia Jade,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
30,Suni Lee,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
31,Charli D'Amelio,1st Place,unknown,,,10,10,0,0,
31,Cheryl Ladd,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
31,Daniel Durant,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
31,Gabby Windey,2nd Place,unknown,,,10,10,0,0,
31,Heidi D'Amelio,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
31,Jason Lewis,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
31,Jessie James Decker,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
31,Jordin Sparks,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
31,Joseph Baena,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
31,Sam Champion,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
31,Selma Blair,Withdrew,withdrew,,5.0,5,5,0,1,
31,Shangela,4th Place,unknown,,,10,10,0,0,
31,Teresa Giudice,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
31,Trevor Donovan,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
31,Vinny Guadagnino,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
31,Wayne Brady,3rd Place,unknown,,,10,10,0,0,
32,Adrian Peterson,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
32,Alyson Hannigan,5th Place,unknown,,,11,11,0,0,
32,Ariana Madix,3rd Place,unknown,,,11,11,0,0,
32,Barry Williams,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
32,Charity Lawson,4th Place,unknown,,,11,11,0,0,
32,Harry Jowsey,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
32,Jamie Lynn Spears,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
32,Jason Mraz,2nd Place,unknown,,,11,11,0,0,
32,Lele Pons,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
32,Matt Walsh,Eliminated Week 1,eliminated,1.0,1.0,1,1,1,0,
32,Mauricio Umansky,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
32,Mira Sorvino,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
32,Tyson Beckford,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
32,Xochitl Gomez,1st Place,unknown,,,11,11,0,0,
33,Anna Delvey,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
33,Brooks Nader,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
33,Chandler Kinney,3rd Place,unknown,,,9,9,0,0,
33,Danny Amendola,5th Place,unknown,,,9,9,0,0,
33,Dwight HowardÂ ,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
33,Eric Roberts,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
33,Ilona Maher,2nd Place,unknown,,,9,9,0,0,
33,Jenn Tran,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
33,Joey Graziadei,1st Place,unknown,,,9,9,0,0,
33,Phaedra Parks,Eliminated Week 5,eliminated,5.0,5.0,5,5,1,0,
33,Reginald VelJohnson,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
33,Stephen Nedoroscik,4th Place,unknown,,,9,9,0,0,
33,Tori Spelling,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
34,Alix Earle,2nd Place,unknown,,,11,11,0,0,
34,Andy Richter,Eliminated Week 9,eliminated,9.0,9.0,9,9,1,0,
34,Baron Davis,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
34,Corey Feldman,Eliminated Week 2,eliminated,2.0,2.0,2,2,1,0,
34,Danielle Fishel,Eliminated Week 8,eliminated,8.0,8.0,8,8,1,0,
34,Dylan Efron,4th Place,unknown,,,11,11,0,0,
34,Elaine Hendrix,5th Place,unknown,,,11,11,0,0,
34,Hilaria Baldwin,Eliminated Week 4,eliminated,4.0,4.0,4,4,1,0,
34,Jen Affleck,Eliminated Week 7,eliminated,7.0,7.0,7,7,1,0,
34,Jordan Chiles,3rd Place,unknown,,,11,11,0,0,
34,Lauren Jauregui,Eliminated Week 3,eliminated,3.0,3.0,3,3,1,0,
34,Robert Irwin,1st Place,unknown,,,11,11,0,0,
34,Scott Hoying,Eliminated Week 6,eliminated,6.0,6.0,6,6,1,0,
34,Whitney Leavitt,Eliminated Week 10,eliminated,10.0,10.0,10,10,1,0,
