season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
1,1,percent,6,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
1,2,percent,6,1,0.5,0.03,2000,500,905.4280599908285,0.45271402999541427,0.17424446307708175
1,3,percent,5,1,0.5,0.03,2000,500,1127.6869921470961,0.5638434960735481,0.3819202498765144
1,4,percent,4,1,0.5,0.03,2000,500,742.6857047706918,0.3713428523853459,0.20640499847306598
1,5,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
1,6,percent,2,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
2,1,percent,10,1,0.5,0.03,2000,500,1256.0225395643868,0.6280112697821933,0.1571296387448815
2,2,percent,9,1,0.5,0.03,2000,500,1202.6058583087995,0.6013029291543998,0.1612218261724172
2,3,percent,8,1,0.5,0.03,2000,500,1049.880459107258,0.5249402295536291,0.12164727884851541
2,4,percent,7,1,0.5,0.03,2000,500,1344.130146418336,0.672065073209168,0.4068201633801449
2,5,percent,6,1,0.5,0.03,2000,500,962.3436186961849,0.48117180934809245,0.2076155004599964
2,6,percent,5,1,0.5,0.03,2000,500,954.9355800916933,0.47746779004584666,0.2583078029543152
2,7,percent,4,1,0.5,0.03,2000,500,752.0670602303002,0.37603353011515006,0.22868685600650626
2,8,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,1,percent,11,1,0.5,0.03,2000,500,1313.6383986554958,0.6568191993277479,0.1470222824029915
3,2,percent,10,1,0.5,0.03,2000,500,1207.760264616406,0.6038801323082029,0.10239516215241778
3,3,percent,9,1,0.5,0.03,2000,500,1135.47738278237,0.5677386913911849,0.11373127026592444
3,4,percent,8,1,0.5,0.03,2000,500,1110.60134109805,0.555300670549025,0.13291429406737473
3,5,percent,7,2,0.5,0.03,2000,500,510.0046997277564,0.2550023498638782,0.05080443745883238
3,6,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,7,percent,5,1,0.5,0.03,2000,500,984.0930768784,0.4920465384392,0.27866893312567625
3,8,percent,4,1,0.5,0.03,2000,500,838.9763468214124,0.4194881734107062,0.2653840126637244
3,9,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,10,percent,2,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
4,1,percent,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
4,2,percent,11,1,0.5,0.03,2000,500,1266.428070750994,0.633214035375497,0.0955555853418009
4,3,percent,10,1,0.5,0.03,2000,500,1220.0755824505345,0.6100377912252672,0.10477597667321535
4,4,percent,9,1,0.5,0.03,2000,500,1179.5382080176773,0.5897691040088386,0.15739705158076062
4,5,percent,8,1,0.5,0.03,2000,500,1195.3824039284887,0.5976912019642443,0.23093615456391547
4,6,percent,7,1,0.5,0.03,2000,500,1024.1365300584812,0.5120682650292406,0.1520516922600804
4,7,percent,6,1,0.5,0.03,2000,500,991.5090633451973,0.49575453167259864,0.21233321945090047
4,8,percent,5,1,0.5,0.03,2000,500,1061.4343927300445,0.5307171963650222,0.3271480377838142
4,9,percent,4,1,0.5,0.03,2000,500,816.9682302631542,0.40848411513157706,0.25560069252870155
4,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
5,1,percent,12,1,0.5,0.03,2000,500,1351.7619293501812,0.6758809646750906,0.11567057470337416
5,2,percent,11,1,0.5,0.03,2000,500,1260.6740644846693,0.6303370322423346,0.09231827912811778
5,3,percent,10,1,0.5,0.03,2000,500,1280.6418735688142,0.640320936784407,0.14625491155286904
5,4,percent,9,1,0.5,0.03,2000,500,1157.3484534498004,0.5786742267249002,0.13358552304920399
5,5,percent,8,1,0.5,0.03,2000,500,1114.0877793811776,0.5570438896905888,0.16021717082574366
5,6,percent,7,1,0.5,0.03,2000,500,1008.9733086157925,0.5044866543078962,0.15138901398580362
5,7,percent,6,1,0.5,0.03,2000,500,943.9391483784481,0.47196957418922403,0.17756656908392762
5,8,percent,5,1,0.5,0.03,2000,500,873.4316991209582,0.4367158495604791,0.20535513766261615
5,9,percent,4,1,0.5,0.03,2000,500,800.8481350835648,0.4004240675417824,0.24830313302601886
5,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
6,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
6,2,percent,12,2,0.5,0.03,2000,500,942.8004036624551,0.47140020183122755,0.028837090173440785
6,3,percent,10,1,0.5,0.03,2000,500,1227.207818480985,0.6136039092404925,0.11120585932731243
6,4,percent,9,1,0.5,0.03,2000,500,1187.0146234252386,0.5935073117126193,0.1577345174941163
6,5,percent,8,1,0.5,0.03,2000,500,1130.919834250564,0.565459917125282,0.15890175737199633
6,6,percent,7,1,0.5,0.03,2000,500,1092.025107834583,0.5460125539172915,0.20324510868826487
6,7,percent,6,1,0.5,0.03,2000,500,936.6943885666809,0.4683471942833405,0.17000422433871398
6,8,percent,5,1,0.5,0.03,2000,500,848.6645674771124,0.4243322837385562,0.20024115141844173
6,9,percent,4,1,0.5,0.03,2000,500,864.7588992929747,0.43237944964648733,0.27953140353915296
6,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
7,1,percent,13,2,0.5,0.03,2000,500,950.4727335037726,0.4752363667518863,0.020015886999391982
7,2,percent,11,2,0.5,0.03,2000,500,811.2312503133707,0.4056156251566853,0.020801717714682855
7,3,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
7,4,percent,9,1,0.5,0.03,2000,500,1225.4785921047642,0.6127392960523821,0.15733115453181887
7,5,percent,8,1,0.5,0.03,2000,500,1092.9227618899465,0.5464613809449732,0.14757636470118526
7,6,percent,7,1,0.5,0.03,2000,500,1137.4332719044867,0.5687166359522433,0.2537422214937969
7,7,percent,6,1,0.5,0.03,2000,500,949.1480295921232,0.4745740147960616,0.1755304178017912
7,8,percent,5,1,0.5,0.03,2000,500,892.8844039743664,0.4464422019871832,0.22610528853472217
7,9,percent,4,1,0.5,0.03,2000,500,893.7729801358245,0.44688649006791226,0.2934531809439778
7,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
8,1,percent,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
8,2,percent,13,1,0.5,0.03,2000,500,1362.9394751361,0.6814697375680501,0.08499951795782565
8,3,percent,12,1,0.5,0.03,2000,500,1317.5337703649798,0.6587668851824899,0.10712890465417181
8,4,percent,11,2,0.5,0.03,2000,500,883.3387781860088,0.4416693890930044,0.04508716667300246
8,5,percent,9,1,0.5,0.03,2000,500,1122.596861694351,0.5612984308471755,0.11307449482096686
8,6,percent,8,1,0.5,0.03,2000,500,1169.0236167021933,0.5845118083510966,0.20157631326508796
8,7,percent,7,1,0.5,0.03,2000,500,1083.6605831122636,0.5418302915561318,0.2042223223237964
8,8,percent,6,1,0.5,0.03,2000,500,946.8692061541243,0.47343460307706214,0.17497227262609738
8,9,percent,5,1,0.5,0.03,2000,500,864.0628751493173,0.4320314375746586,0.20601227096945504
8,10,percent,4,1,0.5,0.03,2000,500,913.4024871805113,0.45670124359025566,0.3064477536340471
8,11,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
9,1,percent,16,2,0.5,0.03,2000,500,1128.9983498784072,0.5644991749392037,0.013522413266222656
9,2,percent,14,1,0.5,0.03,2000,500,1414.1865244536484,0.7070932622268242,0.08266376930051363
9,3,percent,13,2,0.5,0.03,2000,500,923.6738271725368,0.4618369135862684,0.01906414514553153
9,4,percent,11,1,0.5,0.03,2000,500,1282.281909656956,0.641140954828478,0.11985334464725947
9,5,percent,10,1,0.5,0.03,2000,500,1241.6358349854047,0.6208179174927023,0.11557316767686797
9,6,percent,9,2,0.5,0.03,2000,500,663.6227230032393,0.33181136150161966,0.04007405487848158
9,7,percent,7,2,0.5,0.03,2000,500,559.1022508859661,0.27955112544298305,0.06484917284380418
9,8,percent,5,1,0.5,0.03,2000,500,889.4098124632507,0.44470490623162534,0.22041657336812162
9,9,percent,4,1,0.5,0.03,2000,500,794.4474002946437,0.39722370014732183,0.24097883152260027
9,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
10,1,percent,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
10,2,percent,11,1,0.5,0.03,2000,500,1272.8218751372092,0.6364109375686046,0.0877057912112438
10,3,percent,10,1,0.5,0.03,2000,500,1298.7468318776287,0.6493734159388144,0.16687892761594766
10,4,percent,9,1,0.5,0.03,2000,500,1196.7281082430695,0.5983640541215348,0.14820452139477563
10,5,percent,8,1,0.5,0.03,2000,500,1138.456692852695,0.5692283464263475,0.1944824802390406
10,6,percent,7,1,0.5,0.03,2000,500,1058.431281979353,0.5292156409896764,0.19668169618867387
10,7,percent,6,1,0.5,0.03,2000,500,925.096875941738,0.462548437970869,0.17289822538528032
10,8,percent,5,1,0.5,0.03,2000,500,990.4078676957566,0.4952039338478783,0.2723535247564323
10,9,percent,4,1,0.5,0.03,2000,500,927.7876353722203,0.46389381768611015,0.2996610452777547
10,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
11,1,percent,12,1,0.5,0.03,2000,500,1358.0974776283072,0.6790487388141536,0.10625784338341597
11,2,percent,11,1,0.5,0.03,2000,500,1342.8435019492242,0.6714217509746121,0.1589857561129974
11,3,percent,10,1,0.5,0.03,2000,500,1215.5719211444175,0.6077859605722088,0.12758968224609776
11,4,percent,9,1,0.5,0.03,2000,500,1219.392547817451,0.6096962739087255,0.1720969942286314
11,5,percent,8,1,0.5,0.03,2000,500,1049.4289830567468,0.5247144915283734,0.13721344487900092
11,6,percent,7,1,0.5,0.03,2000,500,945.1994417715993,0.4725997208857996,0.11290287121539576
11,7,percent,6,1,0.5,0.03,2000,500,938.7099632148853,0.46935498160744266,0.170743263102205
11,8,percent,5,1,0.5,0.03,2000,500,927.9053042321217,0.46395265211606085,0.24144006524619757
11,9,percent,4,1,0.5,0.03,2000,500,818.1810390582082,0.4090905195291041,0.25955264632670744
11,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
12,1,percent,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
12,2,percent,11,1,0.5,0.03,2000,500,1288.783124066884,0.6443915620334421,0.10818588102613817
12,3,percent,10,1,0.5,0.03,2000,500,1282.5095775804284,0.6412547887902142,0.1575486563834925
12,4,percent,9,1,0.5,0.03,2000,500,1174.484404059386,0.587242202029693,0.1313568910494608
12,5,percent,8,1,0.5,0.03,2000,500,1081.222675604814,0.540611337802407,0.14392957375984344
12,6,percent,7,1,0.5,0.03,2000,500,1073.7074575438128,0.5368537287719064,0.1900731696153885
12,7,percent,6,1,0.5,0.03,2000,500,968.2640331717829,0.48413201658589144,0.1797527690148375
12,8,percent,5,1,0.5,0.03,2000,500,848.951253215291,0.4244756266076455,0.19833984537966054
12,9,percent,4,1,0.5,0.03,2000,500,988.2411798470757,0.49412058992353786,0.3498978814603861
12,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
13,1,percent,12,1,0.5,0.03,2000,500,1351.1948645742902,0.6755974322871451,0.11320328054137482
13,2,percent,11,1,0.5,0.03,2000,500,1254.1601060153496,0.6270800530076748,0.08419320601192737
13,3,percent,10,1,0.5,0.03,2000,500,1211.219234049597,0.6056096170247984,0.09782058280013323
13,4,percent,9,1,0.5,0.03,2000,500,1193.9459947408563,0.5969729973704282,0.13351726384679238
13,5,percent,8,1,0.5,0.03,2000,500,1134.6931978060632,0.5673465989030316,0.1717670196948718
13,6,percent,7,1,0.5,0.03,2000,500,1062.0068316027246,0.5310034158013622,0.19837613748281557
13,7,percent,6,1,0.5,0.03,2000,500,929.8645428738939,0.464932271436947,0.17522739433646486
13,8,percent,5,1,0.5,0.03,2000,500,991.609110697743,0.49580455534887147,0.27774593866279124
13,9,percent,4,1,0.5,0.03,2000,500,981.1171527084698,0.4905585763542349,0.3492285188062096
13,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
14,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
14,2,percent,12,1,0.5,0.03,2000,500,1332.6939859564952,0.6663469929782476,0.11085851270023454
14,3,percent,11,1,0.5,0.03,2000,500,1273.3644248158455,0.6366822124079228,0.09830232567079344
14,4,percent,10,1,0.5,0.03,2000,500,1217.729193618437,0.6088645968092185,0.1155437215229947
14,5,percent,9,1,0.5,0.03,2000,500,1197.2031912810262,0.5986015956405131,0.16095541893095464
14,6,percent,8,1,0.5,0.03,2000,500,1148.657264751636,0.574328632375818,0.19122780338237017
14,7,percent,7,1,0.5,0.03,2000,500,1017.6309706549749,0.5088154853274874,0.1514761036233226
14,8,percent,6,2,0.5,0.03,2000,500,464.01347168025274,0.23200673584012638,0.06641643108708203
14,9,percent,4,1,0.5,0.03,2000,500,779.8851026576771,0.38994255132883854,0.23782285007104223
14,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,1,percent,13,1,0.5,0.03,2000,500,1402.3187242563627,0.7011593621281813,0.10050549312416007
15,2,percent,12,1,0.5,0.03,2000,500,1339.7780635767406,0.6698890317883703,0.08528702900286532
15,3,percent,11,2,0.5,0.03,2000,500,818.0000061647498,0.40900000308237494,0.019476362092034922
15,4,percent,9,1,0.5,0.03,2000,500,1180.6719738246486,0.5903359869123243,0.12914559532445746
15,5,percent,8,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,6,percent,8,1,0.5,0.03,2000,500,1049.0949487848093,0.5245474743924047,0.10762748467648851
15,7,percent,7,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,8,percent,7,2,0.5,0.03,2000,500,552.1963670682611,0.27609818353413057,0.05449141372462932
15,9,percent,5,2,0.5,0.03,2000,500,436.3219533299118,0.2181609766649559,0.10367941542491042
15,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
16,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
16,2,percent,12,1,0.5,0.03,2000,500,1384.3540252956275,0.6921770126478137,0.11877123351557486
16,3,percent,11,1,0.5,0.03,2000,500,1309.2207484345092,0.6546103742172547,0.13348621668942576
16,4,percent,10,1,0.5,0.03,2000,500,1207.9364668824144,0.6039682334412072,0.1278293749789984
16,5,percent,9,1,0.5,0.03,2000,500,1212.6573266020218,0.6063286633010109,0.160936694528701
16,6,percent,8,1,0.5,0.03,2000,500,1154.5304171625908,0.5772652085812954,0.16317856835217134
16,7,percent,7,1,0.5,0.03,2000,500,1169.4840473296078,0.5847420236648039,0.2612273279331671
16,8,percent,6,1,0.5,0.03,2000,500,1041.5438621686867,0.5207719310843434,0.23873425272722443
16,9,percent,5,1,0.5,0.03,2000,500,900.2897258111278,0.45014486290556394,0.2401919360680134
16,10,percent,4,1,0.5,0.03,2000,500,826.8137931007732,0.4134068965503866,0.25637246169342415
17,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
17,2,percent,12,1,0.5,0.03,2000,500,1352.4164717456224,0.6762082358728112,0.10465293798404039
17,3,percent,11,1,0.5,0.03,2000,500,1331.2269289974722,0.6656134644987362,0.14078777226414224
17,4,percent,10,1,0.5,0.03,2000,500,1274.2738970607384,0.6371369485303692,0.14360694784824907
17,5,percent,9,1,0.5,0.03,2000,500,1139.7809429410804,0.5698904714705402,0.09516035989664567
17,6,percent,8,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
17,7,percent,8,1,0.5,0.03,2000,500,1074.812594896807,0.5374062974484035,0.1297537851264417
17,8,percent,7,1,0.5,0.03,2000,500,995.4653015818182,0.49773265079090906,0.14680643917154027
17,9,percent,6,1,0.5,0.03,2000,500,871.3576030926016,0.4356788015463008,0.1387695402938141
17,10,percent,5,1,0.5,0.03,2000,500,865.8613752199749,0.43293068760998743,0.22140551675829695
17,11,percent,4,1,0.5,0.03,2000,500,924.4660200959862,0.4622330100479931,0.30972347294223773
18,1,percent,12,1,0.5,0.03,2000,500,1325.9068865160557,0.6629534432580279,0.10312632479821944
18,2,percent,11,2,0.5,0.03,2000,500,844.4150425202007,0.42220752126010036,0.03030036376297229
18,3,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
18,4,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
18,5,percent,9,1,0.5,0.03,2000,500,1151.5517616931813,0.5757758808465907,0.12012245583530526
18,6,percent,8,1,0.5,0.03,2000,500,1123.665547651393,0.5618327738256964,0.14950594226620284
18,7,percent,7,1,0.5,0.03,2000,500,1045.7969951574116,0.5228984975787058,0.17194340112409623
18,8,percent,6,1,0.5,0.03,2000,500,955.7757173760184,0.4778878586880092,0.16681606147578124
18,9,percent,5,1,0.5,0.03,2000,500,829.2242900536369,0.4146121450268184,0.19478231245308092
18,10,percent,4,1,0.5,0.03,2000,500,788.1589890017906,0.3940794945008953,0.23941750735791914
19,1,percent,13,1,0.5,0.03,2000,500,1390.2419435531456,0.6951209717765728,0.0997399430951377
19,2,percent,12,1,0.5,0.03,2000,500,1325.7040224837624,0.6628520112418812,0.09045028975602641
19,3,percent,11,1,0.5,0.03,2000,500,1317.5428778455002,0.6587714389227501,0.12155388614509331
19,4,percent,10,1,0.5,0.03,2000,500,1190.4569765194096,0.5952284882597049,0.10967692012298322
19,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
19,6,percent,9,1,0.5,0.03,2000,500,1170.7283977990946,0.5853641988995473,0.11514199514771531
19,7,percent,8,1,0.5,0.03,2000,500,1102.582162151175,0.5512910810755876,0.14361368303134628
19,8,percent,7,1,0.5,0.03,2000,500,1143.480361836054,0.571740180918027,0.23856115356346458
19,9,percent,6,1,0.5,0.03,2000,500,928.9683518306513,0.46448417591532565,0.1653030147066066
19,10,percent,5,1,0.5,0.03,2000,500,941.9569079557563,0.47097845397787813,0.26296370646979167
19,11,percent,4,1,0.5,0.03,2000,500,808.1030590893121,0.404051529544656,0.2527728711738299
20,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
20,2,percent,12,1,0.5,0.03,2000,500,1298.656005203135,0.6493280026015675,0.07382600318498518
20,3,percent,11,1,0.5,0.03,2000,500,1314.8476674011933,0.6574238337005966,0.12378752477952426
20,4,percent,10,1,0.5,0.03,2000,500,1223.841906707828,0.611920953353914,0.11007002027270184
20,5,percent,9,1,0.5,0.03,2000,500,1153.9155903097362,0.5769577951548681,0.1265218787589694
20,6,percent,8,1,0.5,0.03,2000,500,1104.510849441862,0.552255424720931,0.13405056053928807
20,7,percent,7,1,0.5,0.03,2000,500,981.8703706804641,0.49093518534023206,0.12079957392747809
20,8,percent,6,2,0.5,0.03,2000,500,542.4605117442319,0.27123025587211597,0.10016871312909903
20,9,percent,4,1,0.5,0.03,2000,500,765.2856096348247,0.38264280481741236,0.23615031281890192
20,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,1,percent,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,2,percent,13,3,0.5,0.03,2000,500,637.7611081770704,0.31888055408853516,0.006001119634510605
21,3,percent,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,4,percent,10,1,0.5,0.03,2000,500,1246.8900717861084,0.6234450358930542,0.15700803507426395
21,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,6,percent,9,1,0.5,0.03,2000,500,1224.9545182294814,0.6124772591147407,0.17989043139624208
21,7,percent,8,1,0.5,0.03,2000,500,1104.0433975661863,0.5520216987830932,0.12415909474373496
21,8,percent,7,1,0.5,0.03,2000,500,1029.352955747235,0.5146764778736175,0.17467178616355192
21,9,percent,6,2,0.5,0.03,2000,500,425.2783335610816,0.2126391667805408,0.0629074285791396
21,10,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,11,percent,4,1,0.5,0.03,2000,500,767.8718932224554,0.38393594661122765,0.23038766757038007
22,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
22,2,percent,12,1,0.5,0.03,2000,500,1357.6264964173438,0.678813248208672,0.12649838902703742
22,3,percent,11,1,0.5,0.03,2000,500,1297.7810358853314,0.6488905179426657,0.11444964729667476
22,4,percent,10,1,0.5,0.03,2000,500,1207.9503684699687,0.6039751842349843,0.11584260574642223
22,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
22,6,percent,9,1,0.5,0.03,2000,500,1175.3421399378246,0.5876710699689123,0.1419658007237198
22,7,percent,8,2,0.5,0.03,2000,500,575.1198991285333,0.28755994956426667,0.0393015161432393
22,8,percent,6,1,0.5,0.03,2000,500,917.1577485786821,0.4585788742893411,0.14779935197589067
22,9,percent,5,2,0.5,0.03,2000,500,433.62859123339615,0.21681429561669807,0.10013694237895762
22,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
23,1,percent,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
