season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
23,2,percent,13,1,0.5,0.03,2000,500,1386.6731757080074,0.6933365878540038,0.08819545554591383
23,3,percent,12,1,0.5,0.03,2000,500,1341.053584436252,0.670526792218126,0.10064618039832086
23,4,percent,11,2,0.5,0.03,2000,500,821.0680337199512,0.41053401685997565,0.026336314262975377
23,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
23,6,percent,9,1,0.5,0.03,2000,500,1209.9197866533736,0.6049598933266869,0.14987775586569926
23,7,percent,8,1,0.5,0.03,2000,500,1115.303633913309,0.5576518169566546,0.13869792066862618
23,8,percent,7,1,0.5,0.03,2000,500,1045.8892073922757,0.5229446036961378,0.1696061280431873
23,9,percent,6,1,0.5,0.03,2000,500,921.3945983513747,0.46069729917568736,0.18046641692525886
23,10,percent,5,1,0.5,0.03,2000,500,858.2409370941929,0.42912046854709646,0.19486261967404256
23,11,percent,4,1,0.5,0.03,2000,500,851.2885300614483,0.42564426503072417,0.27469953787390544
24,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
24,2,percent,12,1,0.5,0.03,2000,500,1334.0080596568087,0.6670040298284043,0.10400504027789081
24,3,percent,11,1,0.5,0.03,2000,500,1276.110563824075,0.6380552819120374,0.11361588454424458
24,4,percent,10,1,0.5,0.03,2000,500,1253.3990970074142,0.6266995485037071,0.1244637030595471
24,5,percent,9,1,0.5,0.03,2000,500,1176.250388845048,0.588125194422524,0.12103921458765282
24,6,percent,8,1,0.5,0.03,2000,500,1078.3444916665203,0.5391722458332602,0.10394704011372999
24,7,percent,7,2,0.5,0.03,2000,500,491.1744069806934,0.24558720349034668,0.04993556457091404
24,8,percent,5,1,0.5,0.03,2000,500,973.6720798819019,0.486836039940951,0.2739380224539823
24,9,percent,4,1,0.5,0.03,2000,500,773.7634350023027,0.38688171750115136,0.22744207106716294
24,10,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,1,percent,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,2,percent,13,2,0.5,0.03,2000,500,915.9954351149426,0.45799771755747126,0.016223005762901067
25,3,percent,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,4,percent,11,1,0.5,0.03,2000,500,1273.5216389061266,0.6367608194530633,0.09854671403551456
25,5,percent,10,1,0.5,0.03,2000,500,1229.3469153047329,0.6146734576523665,0.11134597085609677
25,6,percent,9,1,0.5,0.03,2000,500,1204.3445756918873,0.6021722878459437,0.16043042939105068
25,7,percent,8,2,0.5,0.03,2000,500,615.3529897623613,0.30767649488118065,0.04058977215379509
25,8,percent,6,1,0.5,0.03,2000,500,937.0496020724585,0.46852480103622923,0.16809843283235393
25,9,percent,5,1,0.5,0.03,2000,500,839.011999487921,0.4195059997439605,0.18535940716037588
25,10,percent,4,1,0.5,0.03,2000,500,856.7427643714597,0.42837138218572984,0.2703360343225857
26,1,percent,10,2,0.5,0.03,2000,500,775.5524256605137,0.3877762128302568,0.03209793167690539
26,2,percent,8,2,0.5,0.03,2000,500,585.1204349071184,0.2925602174535592,0.03914357429344915
26,3,percent,6,3,0.5,0.03,2000,500,328.6000344889269,0.16430001724446344,0.06984938921849144
26,4,percent,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
27,1,percent,13,1,0.5,0.03,2000,500,1374.45974919593,0.687229874597965,0.08469259760545031
27,2,percent,12,1,0.5,0.03,2000,500,1355.6977895873438,0.6778488947936719,0.10670291416566982
27,3,percent,11,1,0.5,0.03,2000,500,1271.188567179934,0.635594283589967,0.10262925365179996
27,4,percent,10,1,0.5,0.03,2000,500,1203.8663230031464,0.6019331615015732,0.08080424581978962
27,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
27,6,percent,9,1,0.5,0.03,2000,500,1167.6305383603394,0.5838152691801697,0.12036581569438527
27,7,percent,8,2,0.5,0.03,2000,500,526.3912419609302,0.2631956209804651,0.03731175529514888
27,8,percent,6,2,0.5,0.03,2000,500,440.33080195671124,0.22016540097835563,0.06896196302504468
27,9,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,1,percent,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,2,percent,12,2,0.5,0.03,2000,500,859.7788823052734,0.4298894411526367,0.02289962829697036
28,3,percent,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,4,percent,10,1,0.5,0.03,2000,500,1258.3781423289192,0.6291890711644597,0.15085879764700116
28,5,percent,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,6,percent,9,1,0.5,0.03,2000,500,1150.0014118887077,0.5750007059443538,0.10047933481899528
28,7,percent,8,1,0.5,0.03,2000,500,1083.989546599506,0.541994773299753,0.1302003842713934
28,8,percent,7,1,0.5,0.03,2000,500,994.3454249604473,0.49717271248022366,0.14951678939253693
28,9,percent,6,1,0.5,0.03,2000,500,1141.8097466800282,0.570904873340014,0.29570046577016335
28,10,percent,5,1,0.5,0.03,2000,500,909.1856723668574,0.45459283618342866,0.2318555290364209
28,11,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
29,1,percent,15,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
29,2,percent,15,1,0.5,0.03,2000,500,1462.57944501727,0.731289722508635,0.08041607179068577
29,3,percent,14,1,0.5,0.03,2000,500,1437.206672848554,0.718603336424277,0.11152904049057172
29,4,percent,13,1,0.5,0.03,2000,500,1415.8790357689786,0.7079395178844893,0.0884709133170656
29,5,percent,12,1,0.5,0.03,2000,500,1346.5445735949656,0.6732722867974829,0.10808661943017829
29,6,percent,11,1,0.5,0.03,2000,500,1292.6508383165926,0.6463254191582963,0.11171097244834416
29,7,percent,10,2,0.5,0.03,2000,500,768.174862091611,0.3840874310458055,0.03008063827553939
29,8,percent,8,1,0.5,0.03,2000,500,1064.9375345699657,0.5324687672849828,0.12546502028994758
29,9,percent,7,1,0.5,0.03,2000,500,1033.58214811388,0.51679107405694,0.16882661308398364
29,10,percent,6,2,0.5,0.03,2000,500,450.89547559855043,0.2254477377992752,0.06589312660928841
29,11,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
30,1,percent,15,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
30,2,percent,15,1,0.5,0.03,2000,500,1474.8752953051865,0.7374376476525932,0.10190434760401826
30,3,percent,14,1,0.5,0.03,2000,500,1413.0989162262586,0.7065494581131293,0.07124780946603665
30,4,percent,13,2,0.5,0.03,2000,500,980.6294151289569,0.4903147075644785,0.019293790032505833
30,5,percent,11,1,0.5,0.03,2000,500,1269.524423674467,0.6347622118372335,0.08482739220282386
30,6,percent,10,1,0.5,0.03,2000,500,1220.6304391869946,0.6103152195934973,0.1187234549931381
30,7,percent,9,1,0.5,0.03,2000,500,1183.3264326902406,0.5916632163451203,0.13262687490629516
30,8,percent,8,2,0.5,0.03,2000,500,643.6149814680683,0.32180749073403414,0.053981198800846925
30,9,percent,6,2,0.5,0.03,2000,500,475.2369747744463,0.23761848738722316,0.07332581893569032
30,10,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
31,1,percent,16,1,0.5,0.03,2000,500,1486.2680430665423,0.7431340215332711,0.07905459758757613
31,2,percent,15,1,0.5,0.03,2000,500,1455.777545285516,0.727888772642758,0.0786716446989544
31,3,percent,14,1,0.5,0.03,2000,500,1402.9928683941548,0.7014964341970774,0.08466460116946595
31,4,percent,13,1,0.5,0.03,2000,500,1395.92628796093,0.697963143980465,0.09907152858242131
31,5,percent,12,2,0.5,0.03,2000,500,853.4110682382359,0.42670553411911794,0.014670743116968702
31,6,percent,10,1,0.5,0.03,2000,500,1217.5078809807478,0.6087539404903739,0.11114115240608277
31,7,percent,9,1,0.5,0.03,2000,500,1158.7207048294815,0.5793603524147407,0.12093388560068809
31,8,percent,8,2,0.5,0.03,2000,500,638.6879492818522,0.31934397464092606,0.0597301058906766
31,9,percent,6,2,0.5,0.03,2000,500,527.1769608151867,0.26358848040759336,0.0918102089062249
31,10,percent,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
32,1,percent,14,1,0.5,0.03,2000,500,1452.9248650473933,0.7264624325236967,0.09676064563038686
32,2,percent,13,1,0.5,0.03,2000,500,1379.5495610214425,0.6897747805107213,0.08877291890953463
32,3,percent,12,1,0.5,0.03,2000,500,1330.1571544403396,0.6650785772201698,0.11339218142978122
32,4,percent,11,1,0.5,0.03,2000,500,1277.9382637654494,0.6389691318827248,0.09443551765275103
32,5,percent,10,1,0.5,0.03,2000,500,1262.3322980417981,0.6311661490208991,0.11666573274538572
32,6,percent,9,1,0.5,0.03,2000,500,1199.7799486763072,0.5998899743381536,0.1263875221381406
32,7,percent,8,1,0.5,0.03,2000,500,1075.137294494196,0.5375686472470981,0.11799990514410796
32,8,percent,7,1,0.5,0.03,2000,500,1000.7926776092405,0.5003963388046203,0.15116126414767114
32,9,percent,6,1,0.5,0.03,2000,500,1025.3970504250715,0.5126985252125358,0.2371094653296514
32,10,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
32,11,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,1,percent,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,2,percent,13,2,0.5,0.03,2000,500,951.1117805773462,0.47555589028867307,0.016038279480755566
33,3,percent,11,2,0.5,0.03,2000,500,864.1767246261666,0.4320883623130833,0.034928084220043475
33,4,percent,9,1,0.5,0.03,2000,500,1160.645280468673,0.5803226402343366,0.11361019405902689
33,5,percent,8,1,0.5,0.03,2000,500,1090.682073561919,0.5453410367809595,0.1337953288029334
33,6,percent,7,1,0.5,0.03,2000,500,960.1148308635577,0.4800574154317788,0.1239764558212836
33,7,percent,6,1,0.5,0.03,2000,500,1016.6484070747052,0.5083242035373526,0.21065792892234544
33,8,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,9,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,1,percent,14,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,2,percent,14,2,0.5,0.03,2000,500,1001.5025448317311,0.5007512724158656,0.016215311893012868
34,3,percent,12,1,0.5,0.03,2000,500,1327.340775531063,0.6636703877655314,0.10018591542879672
34,4,percent,11,1,0.5,0.03,2000,500,1287.9661907398834,0.6439830953699417,0.0883234127963536
34,5,percent,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,6,percent,10,1,0.5,0.03,2000,500,1247.815668074317,0.6239078340371585,0.1308680137378442
34,7,percent,9,1,0.5,0.03,2000,500,1170.1355824022244,0.5850677912011122,0.12516455820870678
34,8,percent,8,1,0.5,0.03,2000,500,1101.5247943902955,0.5507623971951477,0.13037378084938814
34,9,percent,7,1,0.5,0.03,2000,500,1105.6503373987407,0.5528251686993704,0.2241237275195649
34,10,percent,6,1,0.5,0.03,2000,500,942.1846432047071,0.47109232160235354,0.16522172410268945
34,11,percent,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
1,1,rank,6,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
1,2,rank,6,1,0.5,0.03,2000,500,414.18745998977414,0.20709372999488707,0.16137499955904536
1,3,rank,5,1,0.5,0.03,2000,500,1141.2093545729622,0.5706046772864811,0.5194583332458642
1,4,rank,4,1,0.5,0.03,2000,500,331.6169999489346,0.1658084999744673,0.10745833482832606
1,5,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
1,6,rank,2,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
2,1,rank,10,1,0.5,0.03,2000,500,616.6980695222268,0.30834903476111336,0.2794917247547588
2,2,rank,9,1,0.5,0.03,2000,500,610.7324234427327,0.30536621172136635,0.2797662454291441
2,3,rank,8,1,0.5,0.03,2000,500,259.07526370216,0.12953763185108,0.12950115316497085
2,4,rank,7,1,0.5,0.03,2000,500,935.269888571967,0.4676349442859835,0.427582803005951
2,5,rank,6,1,0.5,0.03,2000,500,1039.8638079170307,0.5199319039585154,0.4774916668811252
2,6,rank,5,1,0.5,0.03,2000,500,877.1633369059443,0.43858166845297214,0.43349170472753146
2,7,rank,4,1,0.5,0.03,2000,500,770.4400183596194,0.3852200091798097,0.33949697929586814
2,8,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,1,rank,11,1,0.5,0.03,2000,500,776.573628043849,0.3882868140219245,0.36293327624408384
3,2,rank,10,1,0.5,0.03,2000,500,104.21345608907852,0.05210672804453926,0.03995828524971189
3,3,rank,9,1,0.5,0.03,2000,500,128.0374959395874,0.06401874796979369,0.06400336429225403
3,4,rank,8,1,0.5,0.03,2000,500,174.73055666990925,0.08736527833495462,0.076333334524994
3,5,rank,7,2,0.5,0.03,2000,500,28.281494583749225,0.014140747291874613,0.013025276997486544
3,6,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,7,rank,5,1,0.5,0.03,2000,500,1156.7740401811097,0.5783870200905549,0.5290802022551219
3,8,rank,4,1,0.5,0.03,2000,500,1184.2450895124562,0.592122544756228,0.5919972260791727
3,9,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
3,10,rank,2,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
4,1,rank,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
4,2,rank,11,1,0.5,0.03,2000,500,169.02764010306188,0.08451382005153094,0.08449921920362503
4,3,rank,10,1,0.5,0.03,2000,500,238.67074464852305,0.11933537232426153,0.10766645908692116
4,4,rank,9,1,0.5,0.03,2000,500,513.4444772074273,0.2567222386037137,0.24949816640569986
4,5,rank,8,1,0.5,0.03,2000,500,905.9368037139939,0.45296840185699694,0.41678749985808383
4,6,rank,7,1,0.5,0.03,2000,500,405.13906215255474,0.20256953107627737,0.17105002726639287
4,7,rank,6,1,0.5,0.03,2000,500,700.8836864343194,0.3504418432171597,0.3237467500443124
4,8,rank,5,1,0.5,0.03,2000,500,1124.9774382987746,0.5624887191493873,0.5133333342224642
4,9,rank,4,1,0.5,0.03,2000,500,1272.436733120669,0.6362183665603345,0.5894963986444947
4,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
5,1,rank,12,1,0.5,0.03,2000,500,777.9338929607728,0.38896694648038643,0.36524998681932197
5,2,rank,11,1,0.5,0.03,2000,500,128.14222117459994,0.06407111058729997,0.05925000062431793
5,3,rank,10,1,0.5,0.03,2000,500,771.2328555519431,0.38561642777597155,0.36059868250381344
5,4,rank,9,1,0.5,0.03,2000,500,666.9995782521091,0.33349978912605455,0.30033332890151965
5,5,rank,8,1,0.5,0.03,2000,500,728.8225590671119,0.36441127953355595,0.3622449221118164
5,6,rank,7,1,0.5,0.03,2000,500,214.08115699432088,0.10704057849716044,0.10700142679836278
5,7,rank,6,1,0.5,0.03,2000,500,982.8629689494709,0.49143148447473545,0.4659181357301441
5,8,rank,5,1,0.5,0.03,2000,500,376.87426434041555,0.18843713217020777,0.1399333324891402
5,9,rank,4,1,0.5,0.03,2000,500,765.4880550652226,0.38274402753261133,0.33499589877376557
5,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
6,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
6,2,rank,12,2,0.5,0.03,2000,500,139.2787315957707,0.06963936579788535,0.06679509345244622
6,3,rank,10,1,0.5,0.03,2000,500,306.02660166829475,0.15301330083414738,0.15299931879068107
6,4,rank,9,1,0.5,0.03,2000,500,866.6768600878933,0.4333384300439466,0.40516666748396984
6,5,rank,8,1,0.5,0.03,2000,500,893.4962921229082,0.44674814606145413,0.4318316160261179
6,6,rank,7,1,0.5,0.03,2000,500,931.8052946355007,0.46590264731775033,0.45958427991625
6,7,rank,6,1,0.5,0.03,2000,500,473.07987015025515,0.23653993507512758,0.2364887305176659
6,8,rank,5,1,0.5,0.03,2000,500,379.29250231464454,0.18964625115732228,0.1389999990691407
6,9,rank,4,1,0.5,0.03,2000,500,1270.0375121026834,0.6350187560513417,0.5695416667605543
6,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
7,1,rank,13,2,0.5,0.03,2000,500,49.43424231280033,0.024717121156400165,0.02171840931532618
7,2,rank,11,2,0.5,0.03,2000,500,5.92658570693903,0.0029632928534695153,0.0020083455961239292
7,3,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
7,4,rank,9,1,0.5,0.03,2000,500,858.9643459187322,0.4294821729593661,0.40000000013821796
7,5,rank,8,1,0.5,0.03,2000,500,297.5608087147447,0.14878040435737236,0.13499726710808027
7,6,rank,7,1,0.5,0.03,2000,500,920.2836589725758,0.4601418294862879,0.4417498901676628
7,7,rank,6,1,0.5,0.03,2000,500,384.78458119199604,0.19239229059599802,0.16258079964738176
7,8,rank,5,1,0.5,0.03,2000,500,844.0567212097317,0.4220283606048658,0.4219772960272975
7,9,rank,4,1,0.5,0.03,2000,500,1177.228748992532,0.588614374496266,0.5884981885967956
7,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
8,1,rank,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
8,2,rank,13,1,0.5,0.03,2000,500,193.66253132362527,0.09683126566181263,0.09024994040584354
8,3,rank,12,1,0.5,0.03,2000,500,368.9796271438995,0.18448981357194974,0.16626696016184625
8,4,rank,11,2,0.5,0.03,2000,500,142.77413584067594,0.07138706792033797,0.06820010698579049
8,5,rank,9,1,0.5,0.03,2000,500,216.15359706409433,0.10807679853204716,0.09037518737632655
8,6,rank,8,1,0.5,0.03,2000,500,930.0093019731556,0.46500465098657784,0.4324993210205594
8,7,rank,7,1,0.5,0.03,2000,500,958.295289419424,0.479147644709712,0.4506629611517353
8,8,rank,6,1,0.5,0.03,2000,500,692.6535544972119,0.34632677724860594,0.32183254551492324
8,9,rank,5,1,0.5,0.03,2000,500,719.196556599973,0.3595982782999865,0.3257477351262046
8,10,rank,4,1,0.5,0.03,2000,500,1275.5650326437262,0.6377825163218631,0.5698750013794366
8,11,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
9,1,rank,16,2,0.5,0.03,2000,500,69.49014293897663,0.03474507146948832,0.03360384579808097
9,2,rank,14,1,0.5,0.03,2000,500,616.2748704481193,0.3081374352240596,0.29591663581920796
9,3,rank,13,2,0.5,0.03,2000,500,83.1561311004238,0.0415780655502119,0.04016619497603639
9,4,rank,11,1,0.5,0.03,2000,500,387.48544074195803,0.193742720370979,0.18758832272903203
9,5,rank,10,1,0.5,0.03,2000,500,459.05711430920564,0.22952855715460282,0.22949541555097236
9,6,rank,9,2,0.5,0.03,2000,500,113.40907569510756,0.05670453784755378,0.05176184269002179
9,7,rank,7,2,0.5,0.03,2000,500,242.05898105170033,0.12102949052585016,0.11771876734145077
9,8,rank,5,1,0.5,0.03,2000,500,878.052639594519,0.4390263197972595,0.4389792779423418
9,9,rank,4,1,0.5,0.03,2000,500,330.8068405228655,0.16540342026143276,0.1079166675261071
9,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
10,1,rank,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
10,2,rank,11,1,0.5,0.03,2000,500,79.03649398643051,0.03951824699321526,0.03950179340159817
10,3,rank,10,1,0.5,0.03,2000,500,768.436181159753,0.3842180905798765,0.3700007315839822
10,4,rank,9,1,0.5,0.03,2000,500,623.1813735041628,0.3115906867520814,0.2828916635106198
10,5,rank,8,1,0.5,0.03,2000,500,878.8508783662736,0.4394254391831368,0.43053943583074816
10,6,rank,7,1,0.5,0.03,2000,500,943.261809319887,0.4716309046599435,0.4377083339612219
10,7,rank,6,1,0.5,0.03,2000,500,469.83377765515485,0.2349168888275774,0.23424134913838532
10,8,rank,5,1,0.5,0.03,2000,500,1144.355837428176,0.5721779187140881,0.5414956162685759
10,9,rank,4,1,0.5,0.03,2000,500,1263.812790991227,0.6319063954956136,0.5874921635946544
10,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
11,1,rank,12,1,0.5,0.03,2000,500,582.1288709843964,0.2910644354921982,0.28699843742466713
11,2,rank,11,1,0.5,0.03,2000,500,758.8314113859989,0.3794157056929994,0.37125042224107324
11,3,rank,10,1,0.5,0.03,2000,500,771.8035672018708,0.3859017836009354,0.37899850058554363
11,4,rank,9,1,0.5,0.03,2000,500,813.6050795981635,0.4068025397990817,0.37984166747194015
11,5,rank,8,1,0.5,0.03,2000,500,404.69918211467854,0.20234959105733927,0.17304143320185927
11,6,rank,7,1,0.5,0.03,2000,500,13.666481446521846,0.006833240723260923,0.0024630964409903715
11,7,rank,6,1,0.5,0.03,2000,500,416.7809662016005,0.20839048310080024,0.16554066745683302
11,8,rank,5,1,0.5,0.03,2000,500,745.2457224522734,0.3726228612261367,0.3205820689417402
11,9,rank,4,1,0.5,0.03,2000,500,771.6059582362187,0.38580297911810935,0.3119166581950436
11,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
12,1,rank,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
12,2,rank,11,1,0.5,0.03,2000,500,546.8391700622125,0.27341958503110625,0.2719141298698662
12,3,rank,10,1,0.5,0.03,2000,500,815.8023763624332,0.40790118818121657,0.40099789504966143
