season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
12,4,rank,9,1,0.5,0.03,2000,500,663.5080851155351,0.3317540425577675,0.2997499692211603
12,5,rank,8,1,0.5,0.03,2000,500,595.3781068485982,0.29768905342429913,0.2899166643234688
12,6,rank,7,1,0.5,0.03,2000,500,950.6607718988544,0.47533038594942717,0.4382500476208056
12,7,rank,6,1,0.5,0.03,2000,500,280.81828934209403,0.140409144671047,0.13351742271983316
12,8,rank,5,1,0.5,0.03,2000,500,756.9236872255459,0.37846184361277296,0.32603332630454207
12,9,rank,4,1,0.5,0.03,2000,500,1261.1804832221019,0.6305902416110509,0.5617083336872197
12,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
13,1,rank,12,1,0.5,0.03,2000,500,739.7538820636597,0.36987694103182983,0.36074943065651405
13,2,rank,11,1,0.5,0.03,2000,500,34.14509557482726,0.01707254778741363,0.015249669625964331
13,3,rank,10,1,0.5,0.03,2000,500,62.02451866887178,0.03101225933443589,0.03099976054056709
13,4,rank,9,1,0.5,0.03,2000,500,397.91660410312943,0.19895830205156473,0.18674959536821906
13,5,rank,8,1,0.5,0.03,2000,500,900.4748764971533,0.45023743824857665,0.42282998359738005
13,6,rank,7,1,0.5,0.03,2000,500,934.4262940262525,0.4672131470131263,0.42915817042229243
13,7,rank,6,1,0.5,0.03,2000,500,722.1618348286031,0.36108091741430154,0.31829999455206487
13,8,rank,5,1,0.5,0.03,2000,500,1153.8783058807276,0.5769391529403638,0.5472428517097854
13,9,rank,4,1,0.5,0.03,2000,500,1273.8344379450389,0.6369172189725194,0.5729166670422196
13,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
14,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
14,2,rank,12,1,0.5,0.03,2000,500,729.5581497172553,0.36477907485862765,0.3467498992579806
14,3,rank,11,1,0.5,0.03,2000,500,395.0024236872693,0.19750121184363464,0.19749879871570533
14,4,rank,10,1,0.5,0.03,2000,500,612.853445513321,0.3064267227566605,0.2793499660708736
14,5,rank,9,1,0.5,0.03,2000,500,822.4555192574398,0.41122775962871994,0.3825411074889917
14,6,rank,8,1,0.5,0.03,2000,500,904.000386702209,0.4520001933511045,0.42195833242566505
14,7,rank,7,1,0.5,0.03,2000,500,674.5639993814716,0.3372819996907358,0.30570500159934216
14,8,rank,6,2,0.5,0.03,2000,500,10.888904488285863,0.005444452244142931,0.005039304024972811
14,9,rank,4,1,0.5,0.03,2000,500,66.00008735957627,0.033000043679788135,0.008250005459972287
14,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,1,rank,13,1,0.5,0.03,2000,500,715.1172360163271,0.3575586180081635,0.3381666227480699
15,2,rank,12,1,0.5,0.03,2000,500,137.73336713204733,0.06886668356602367,0.06270833372874801
15,3,rank,11,2,0.5,0.03,2000,500,8.586744874394753,0.0042933724371973766,0.004012375025859879
15,4,rank,9,1,0.5,0.03,2000,500,606.6682996118584,0.3033341498059292,0.27349166425022714
15,5,rank,8,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,6,rank,8,1,0.5,0.03,2000,500,1.0014439521287424,0.0005007219760643712,6.012129259154262e-08
15,7,rank,7,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
15,8,rank,7,2,0.5,0.03,2000,500,16.35292585155716,0.00817646292577858,0.007308916116759533
15,9,rank,5,2,0.5,0.03,2000,500,364.91028027978166,0.18245514013989084,0.1588667152436198
15,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
16,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
16,2,rank,12,1,0.5,0.03,2000,500,719.3695805790755,0.35968479028953776,0.33987499983589564
16,3,rank,11,1,0.5,0.03,2000,500,740.5155910653884,0.3702577955326942,0.34849966039948016
16,4,rank,10,1,0.5,0.03,2000,500,657.341016815837,0.32867050840791845,0.3214963038466021
16,5,rank,9,1,0.5,0.03,2000,500,719.5083572765961,0.35975417863829806,0.34474747429297237
16,6,rank,8,1,0.5,0.03,2000,500,880.3120216973069,0.44015601084865347,0.41367469206822605
16,7,rank,7,1,0.5,0.03,2000,500,907.2201495632006,0.4536100747816003,0.4190416680394834
16,8,rank,6,1,0.5,0.03,2000,500,1065.9564620085255,0.5329782310042628,0.4934166667639652
16,9,rank,5,1,0.5,0.03,2000,500,1143.4900055877433,0.5717450027938716,0.5229134613710575
16,10,rank,4,1,0.5,0.03,2000,500,779.4075528924103,0.38970377644620513,0.3382460503440276
17,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
17,2,rank,12,1,0.5,0.03,2000,500,562.3861851733911,0.28119309258669556,0.26012499811199963
17,3,rank,11,1,0.5,0.03,2000,500,607.0516673904295,0.3035258336952148,0.303497657682321
17,4,rank,10,1,0.5,0.03,2000,500,828.0881791368341,0.41404408956841704,0.41399093049130603
17,5,rank,9,1,0.5,0.03,2000,500,11.451799072777655,0.005725899536388828,6.481605632181657e-14
17,6,rank,8,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
17,7,rank,8,1,0.5,0.03,2000,500,265.3943879764859,0.13269719398824295,0.13024834777632452
17,8,rank,7,1,0.5,0.03,2000,500,382.06269338876945,0.19103134669438473,0.16933074079879254
17,9,rank,6,1,0.5,0.03,2000,500,13.476340899239759,0.0067381704496198794,0.004922291209468646
17,10,rank,5,1,0.5,0.03,2000,500,747.617467915915,0.3738087339579575,0.3191416609587328
17,11,rank,4,1,0.5,0.03,2000,500,1271.3106899147367,0.6356553449573683,0.5680833345033266
18,1,rank,12,1,0.5,0.03,2000,500,567.0260619714629,0.28351303098573144,0.2594999985457326
18,2,rank,11,2,0.5,0.03,2000,500,142.52418331908953,0.07126209165954477,0.07049767003249427
18,3,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
18,4,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
18,5,rank,9,1,0.5,0.03,2000,500,573.0956722504013,0.2865478361252007,0.264833038223521
18,6,rank,8,1,0.5,0.03,2000,500,697.8638037567505,0.34893190187837525,0.3457493983041552
18,7,rank,7,1,0.5,0.03,2000,500,937.1125606366727,0.46855628031833635,0.43190833424031916
18,8,rank,6,1,0.5,0.03,2000,500,171.12349219467936,0.08556174609733967,0.055498896628982164
18,9,rank,5,1,0.5,0.03,2000,500,421.1031097174969,0.21055155485874846,0.21049441817123124
18,10,rank,4,1,0.5,0.03,2000,500,771.9896788251972,0.3859948394125986,0.3104999916655985
19,1,rank,13,1,0.5,0.03,2000,500,547.7435067140062,0.2738717533570031,0.26483154549045135
19,2,rank,12,1,0.5,0.03,2000,500,308.0269216090958,0.1540134608045479,0.1534999698492633
19,3,rank,11,1,0.5,0.03,2000,500,771.4606070564683,0.3857303035282342,0.3741675351327985
19,4,rank,10,1,0.5,0.03,2000,500,151.04342098223285,0.07552171049111642,0.07550052207223833
19,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
19,6,rank,9,1,0.5,0.03,2000,500,138.80262180051187,0.06940131090025593,0.06050165309995947
19,7,rank,8,1,0.5,0.03,2000,500,641.9854485037363,0.32099272425186814,0.28874166418388786
19,8,rank,7,1,0.5,0.03,2000,500,920.5752928769984,0.46028764643849923,0.42299642967671963
19,9,rank,6,1,0.5,0.03,2000,500,705.7706357099997,0.3528853178549999,0.3042072292678496
19,10,rank,5,1,0.5,0.03,2000,500,1083.8773990736854,0.5419386995368427,0.49840000148536245
19,11,rank,4,1,0.5,0.03,2000,500,1234.4350588966356,0.6172175294483178,0.5478750019716558
20,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
20,2,rank,12,1,0.5,0.03,2000,500,4.459719218389574,0.002229859609194787,0.0017506909723400722
20,3,rank,11,1,0.5,0.03,2000,500,597.0531863944032,0.2985265931972016,0.29849683701898355
20,4,rank,10,1,0.5,0.03,2000,500,259.8317956736587,0.12991589783682936,0.12875397601803418
20,5,rank,9,1,0.5,0.03,2000,500,142.47897818962053,0.07123948909481027,0.06258278343826454
20,6,rank,8,1,0.5,0.03,2000,500,451.062632035234,0.225531316017617,0.2249958455058872
20,7,rank,7,1,0.5,0.03,2000,500,1.8116717251879364,0.0009058358625939682,0.000752102525762524
20,8,rank,6,2,0.5,0.03,2000,500,299.44770921826097,0.14972385460913049,0.13218008033298315
20,9,rank,4,1,0.5,0.03,2000,500,65.09861407122575,0.03254930703561288,0.03250901661365289
20,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,1,rank,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,2,rank,13,3,0.5,0.03,2000,500,31.39043898449019,0.015695219492245095,0.014916599321670873
21,3,rank,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,4,rank,10,1,0.5,0.03,2000,500,823.980634764604,0.411990317382302,0.3871250000208639
21,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,6,rank,9,1,0.5,0.03,2000,500,806.6761639089809,0.40333808195449045,0.3959990860483284
21,7,rank,8,1,0.5,0.03,2000,500,13.911638513647395,0.006955819256823697,0.004834508390827111
21,8,rank,7,1,0.5,0.03,2000,500,915.1231211889522,0.45756156059447606,0.4311645185667668
21,9,rank,6,2,0.5,0.03,2000,500,13.014636074460755,0.006507318037230377,0.006501120307242346
21,10,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
21,11,rank,4,1,0.5,0.03,2000,500,287.34312615536726,0.14367156307768364,0.12150000066444139
22,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
22,2,rank,12,1,0.5,0.03,2000,500,703.1041596397331,0.3515520798198665,0.3442507528833246
22,3,rank,11,1,0.5,0.03,2000,500,800.1659962690094,0.4000829981345047,0.37983092830235576
22,4,rank,10,1,0.5,0.03,2000,500,383.8315061130633,0.19191575305653166,0.17566401120708816
22,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
22,6,rank,9,1,0.5,0.03,2000,500,849.82945119916,0.42491472559958,0.40066554076020927
22,7,rank,8,2,0.5,0.03,2000,500,91.92449156849578,0.04596224578424789,0.04101347577672899
22,8,rank,6,1,0.5,0.03,2000,500,42.776067035253135,0.021388033517626567,3.604992756306126e-06
22,9,rank,5,2,0.5,0.03,2000,500,18.64585219226679,0.009322926096133395,0.002501769148986287
22,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
23,1,rank,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
23,2,rank,13,1,0.5,0.03,2000,500,359.13806383489896,0.17956903191744947,0.17374966922351262
23,3,rank,12,1,0.5,0.03,2000,500,625.03688916984,0.31251844458492,0.31199588503309034
23,4,rank,11,2,0.5,0.03,2000,500,64.15352902453596,0.03207676451226798,0.029063179207363173
23,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
23,6,rank,9,1,0.5,0.03,2000,500,819.2724967991471,0.4096362483995736,0.40291509229574735
23,7,rank,8,1,0.5,0.03,2000,500,508.0766619915803,0.25403833099579015,0.2539982590875113
23,8,rank,7,1,0.5,0.03,2000,500,397.7238416392544,0.1988619208196272,0.17074896634386522
23,9,rank,6,1,0.5,0.03,2000,500,817.8095034176072,0.4089047517088036,0.4082351005509644
23,10,rank,5,1,0.5,0.03,2000,500,16.03513117162321,0.008017565585811605,0.00800300727483419
23,11,rank,4,1,0.5,0.03,2000,500,1257.70648288858,0.62885324144429,0.5645833347849918
24,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
24,2,rank,12,1,0.5,0.03,2000,500,605.0323230396712,0.30251616151983557,0.29174897729568766
24,3,rank,11,1,0.5,0.03,2000,500,566.0244516796724,0.2830122258398362,0.28199885831439
24,4,rank,10,1,0.5,0.03,2000,500,752.4541485067599,0.37622707425338,0.3712460041648424
24,5,rank,9,1,0.5,0.03,2000,500,273.4321230879482,0.1367160615439741,0.13375157145356437
24,6,rank,8,1,0.5,0.03,2000,500,1.000004198502032,0.000500002099251016,7.2222006017996154e-12
24,7,rank,7,2,0.5,0.03,2000,500,67.00370909458375,0.033501854547291876,0.026965888222357168
24,8,rank,5,1,0.5,0.03,2000,500,1140.8021862166622,0.5704010931083311,0.5202499993251265
24,9,rank,4,1,0.5,0.03,2000,500,69.00010307505886,0.03450005153752943,0.008625006442189448
24,10,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,1,rank,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,2,rank,13,2,0.5,0.03,2000,500,23.850540885215317,0.011925270442607659,0.011415181059375303
25,3,rank,11,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
25,4,rank,11,1,0.5,0.03,2000,500,610.6123830695768,0.3053061915347884,0.29600095858864806
25,5,rank,10,1,0.5,0.03,2000,500,459.2239153620696,0.2296119576810348,0.22124932748170353
25,6,rank,9,1,0.5,0.03,2000,500,813.8155768624262,0.40690778843121306,0.3944969383933702
25,7,rank,8,2,0.5,0.03,2000,500,98.48636115157124,0.049243180575785625,0.04650069084273143
25,8,rank,6,1,0.5,0.03,2000,500,364.0221528283761,0.18201107641418804,0.1399250001797521
25,9,rank,5,1,0.5,0.03,2000,500,373.8397190503104,0.1869198595251552,0.1407083325260536
25,10,rank,4,1,0.5,0.03,2000,500,1280.9299826921933,0.6404649913460967,0.598990002550671
26,1,rank,10,2,0.5,0.03,2000,500,121.34326071499594,0.060671630357497966,0.056613917642707845
26,2,rank,8,2,0.5,0.03,2000,500,6.044643380743459,0.0030223216903717295,0.0030098281396273236
26,3,rank,6,3,0.5,0.03,2000,500,162.29343494480733,0.08114671747240366,0.07658150639688216
26,4,rank,3,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
27,1,rank,13,1,0.5,0.03,2000,500,560.3893013454108,0.2801946506727054,0.2604166341488924
27,2,rank,12,1,0.5,0.03,2000,500,581.1801115270995,0.29059005576354974,0.2687916642921727
27,3,rank,11,1,0.5,0.03,2000,500,379.2079956473476,0.18960399782367382,0.16755874788402
27,4,rank,10,1,0.5,0.03,2000,500,1.0012023675960662,0.000500601183798033,0.0005000600779623606
27,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
27,6,rank,9,1,0.5,0.03,2000,500,203.4660035324684,0.10173300176623419,0.09446267374535773
27,7,rank,8,2,0.5,0.03,2000,500,87.81611971193445,0.04390805985596723,0.04183308418644799
27,8,rank,6,2,0.5,0.03,2000,500,17.013950425109655,0.008506975212554828,2.0427898524191663e-06
27,9,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,1,rank,12,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,2,rank,12,2,0.5,0.03,2000,500,77.41898763955926,0.03870949381977963,0.038098250495841965
28,3,rank,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,4,rank,10,1,0.5,0.03,2000,500,819.0402691087497,0.40952013455437486,0.39170762255604014
28,5,rank,9,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
28,6,rank,9,1,0.5,0.03,2000,500,2.005532737884152,0.001002766368942076,5.7850400242735773e-11
28,7,rank,8,1,0.5,0.03,2000,500,426.4386112414738,0.21321930562073688,0.17963333265880513
28,8,rank,7,1,0.5,0.03,2000,500,407.4607031633076,0.20373035158165378,0.16873809513231408
28,9,rank,6,1,0.5,0.03,2000,500,1012.1356553779915,0.5060678276889957,0.46323333486162765
28,10,rank,5,1,0.5,0.03,2000,500,1070.9476143973382,0.5354738071986691,0.5327441939173018
28,11,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
29,1,rank,15,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
29,2,rank,15,1,0.5,0.03,2000,500,599.9118358668039,0.299955917933402,0.28958333351950344
29,3,rank,14,1,0.5,0.03,2000,500,676.1090419719604,0.3380545209859802,0.32679064481740666
29,4,rank,13,1,0.5,0.03,2000,500,427.87767365082635,0.21393883682541318,0.21024960954035482
29,5,rank,12,1,0.5,0.03,2000,500,624.0504661103864,0.3120252330551932,0.312000721208969
29,6,rank,11,1,0.5,0.03,2000,500,574.8790078025793,0.28743950390128964,0.2707495940077001
29,7,rank,10,2,0.5,0.03,2000,500,181.27380352498162,0.09063690176249081,0.08329172740987593
29,8,rank,8,1,0.5,0.03,2000,500,278.0682117920351,0.13903410589601753,0.13899818989670132
29,9,rank,7,1,0.5,0.03,2000,500,662.2526282752956,0.3311263141376478,0.2989964863016508
29,10,rank,6,2,0.5,0.03,2000,500,137.82075321280388,0.06891037660640194,0.06666265474790609
29,11,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
30,1,rank,15,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
30,2,rank,15,1,0.5,0.03,2000,500,734.5944863883014,0.36729724319415075,0.3494083326852865
30,3,rank,14,1,0.5,0.03,2000,500,32.369479692301454,0.016184739846150726,0.015251412058910226
30,4,rank,13,2,0.5,0.03,2000,500,107.31528012714342,0.05365764006357171,0.051478396657661116
30,5,rank,11,1,0.5,0.03,2000,500,11.727269176364805,0.0058636345881824025,0.005167944988512539
30,6,rank,10,1,0.5,0.03,2000,500,825.0689911901535,0.41253449559507677,0.4052459429970579
30,7,rank,9,1,0.5,0.03,2000,500,882.7466534730142,0.44137332673650714,0.4110412432487114
30,8,rank,8,2,0.5,0.03,2000,500,208.59895677075525,0.10429947838537762,0.09385508047091527
30,9,rank,6,2,0.5,0.03,2000,500,150.66640682047247,0.07533320341023624,0.06916320193466101
30,10,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
31,1,rank,16,1,0.5,0.03,2000,500,484.68901696820666,0.24234450848410333,0.2278332120910341
31,2,rank,15,1,0.5,0.03,2000,500,531.4036416225797,0.26570182081128985,0.2504164544093734
31,3,rank,14,1,0.5,0.03,2000,500,552.4154980040597,0.2762077490020299,0.2545829417182132
31,4,rank,13,1,0.5,0.03,2000,500,661.3300740455678,0.3306650370227839,0.3292467365658189
31,5,rank,12,2,0.5,0.03,2000,500,1.0000954670042859,0.0005000477335021429,1.6691985693137599e-06
31,6,rank,10,1,0.5,0.03,2000,500,653.7090378417305,0.32685451892086526,0.3147509876993681
31,7,rank,9,1,0.5,0.03,2000,500,637.7024905540983,0.31885124527704917,0.2925825593288538
31,8,rank,8,2,0.5,0.03,2000,500,212.6980196094751,0.10634900980473755,0.10373565618557637
31,9,rank,6,2,0.5,0.03,2000,500,272.841387479815,0.1364206937399075,0.13594681420781599
31,10,rank,4,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
32,1,rank,14,1,0.5,0.03,2000,500,539.528833218794,0.26976441660939704,0.2650803281440183
32,2,rank,13,1,0.5,0.03,2000,500,150.3050987713503,0.07515254938567514,0.06558391129090543
32,3,rank,12,1,0.5,0.03,2000,500,704.33475649913,0.352167378249565,0.339833681257248
32,4,rank,11,1,0.5,0.03,2000,500,118.80054395722041,0.059400271978610204,0.056500810738462255
32,5,rank,10,1,0.5,0.03,2000,500,430.84674680825634,0.21542337340412818,0.19824977841482394
32,6,rank,9,1,0.5,0.03,2000,500,225.3162568638234,0.11265812843191171,0.09110833377077313
32,7,rank,8,1,0.5,0.03,2000,500,16.503935450273094,0.008251967725136547,0.004334932993514797
32,8,rank,7,1,0.5,0.03,2000,500,403.8529921521024,0.2019264960760512,0.17080118927133728
32,9,rank,6,1,0.5,0.03,2000,500,1044.094956049815,0.5220474780249075,0.47542499963467755
32,10,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
32,11,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,1,rank,13,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,2,rank,13,2,0.5,0.03,2000,500,50.78727150302983,0.025393635751514914,0.02474915218011845
33,3,rank,11,2,0.5,0.03,2000,500,127.29337445925536,0.06364668722962769,0.06273728164606895
33,4,rank,9,1,0.5,0.03,2000,500,223.38204630097803,0.11169102315048901,0.10575000077758696
33,5,rank,8,1,0.5,0.03,2000,500,576.0230870388015,0.2880115435194007,0.2879953144549031
33,6,rank,7,1,0.5,0.03,2000,500,111.58711214761631,0.055793556073808155,0.04450117235248258
33,7,rank,6,1,0.5,0.03,2000,500,1026.1622537451924,0.5130811268725962,0.47318333410510377
33,8,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
33,9,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,1,rank,14,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,2,rank,14,2,0.5,0.03,2000,500,114.19269856857368,0.057096349284286835,0.055166503319439314
34,3,rank,12,1,0.5,0.03,2000,500,645.2138608721074,0.3226069304360537,0.31699606455308915
34,4,rank,11,1,0.5,0.03,2000,500,44.25372351342678,0.022126861756713388,0.020419416975484283
34,5,rank,10,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
34,6,rank,10,1,0.5,0.03,2000,500,580.7160244356998,0.29035801221784985,0.27612547779910435
34,7,rank,9,1,0.5,0.03,2000,500,404.91231255775165,0.20245615627887584,0.17749916009194852
34,8,rank,8,1,0.5,0.03,2000,500,596.0734319478902,0.2980367159739451,0.2735835207311041
34,9,rank,7,1,0.5,0.03,2000,500,976.55632919283,0.48827816459641504,0.4555333341338882
34,10,rank,6,1,0.5,0.03,2000,500,62.252249244894905,0.031126124622447453,0.023502074311305195
34,11,rank,5,0,0.5,0.03,2000,500,2000.000000000002,1.000000000000001,1.0
