season,week,n_active,n_exit,alpha,fan_source_mechanism,count_withdraw_as_exit,observed_exit,pred_exit_percent,pred_exit_rank,pred_exit_percent_judge_save,pred_exit_rank_judge_save,match_percent,match_rank,match_percent_judge_save,match_rank_judge_save,diff_percent_rank,mean_fan_share_observed,mean_fan_share_pred_percent,mean_fan_share_pred_rank,mean_judge_pct_observed,mean_judge_pct_pred_percent,mean_judge_pct_pred_rank,missing_fan_share_any,missing_fan_share_n
1,1,6,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
1,2,6,1,0.5,rank,1,Trista Sutter,Trista Sutter,Trista Sutter,Trista Sutter,Evander Holyfield,1,1,1,0,0,0.042253470724337404,0.042253470724337404,0.042253470724337404,0.1570247933884297,0.1570247933884297,0.1570247933884297,0,0
1,3,5,1,0.5,rank,1,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,1,1,1,1,0,0.09753549193282733,0.09753549193282733,0.09753549193282733,0.1226415094339622,0.1226415094339622,0.1226415094339622,0,0
1,4,4,1,0.5,rank,1,Rachel Hunter,Rachel Hunter,Rachel Hunter,John O'Hurley,Joey McIntyre,1,1,0,0,0,0.06761383285454152,0.06761383285454152,0.06761383285454152,0.2717391304347826,0.2717391304347826,0.2717391304347826,0,0
1,5,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
1,6,2,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
2,1,10,1,0.5,rank,1,Kenny Mayne,Kenny Mayne,Kenny Mayne,Master P,Kenny Mayne,1,1,0,1,0,0.027602249344903115,0.027602249344903115,0.027602249344903115,0.0666666666666666,0.0666666666666666,0.0666666666666666,0,0
2,2,9,1,0.5,rank,1,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,1,1,1,1,0,0.029349382643691708,0.029349382643691708,0.029349382643691708,0.085,0.085,0.085,0,0
2,3,8,1,0.5,rank,1,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,1,1,1,1,0,0.02723470560422221,0.02723470560422221,0.02723470560422221,0.1208791208791208,0.1208791208791208,0.1208791208791208,0,0
2,4,7,1,0.5,rank,1,Master P,Master P,Master P,Master P,Master P,1,1,1,1,0,0.057303978326850816,0.057303978326850816,0.057303978326850816,0.050632911392405,0.050632911392405,0.050632911392405,0,0
2,5,6,1,0.5,rank,1,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,1,1,1,1,0,0.07374463700090161,0.07374463700090161,0.07374463700090161,0.1456953642384106,0.1456953642384106,0.1456953642384106,0,0
2,6,5,1,0.5,rank,1,George Hamilton,George Hamilton,George Hamilton,George Hamilton,George Hamilton,1,1,1,1,0,0.0764653560297322,0.0764653560297322,0.0764653560297322,0.1729323308270676,0.1729323308270676,0.1729323308270676,0,0
2,7,4,1,0.5,rank,1,Lisa Rinna,Lisa Rinna,Lisa Rinna,Lisa Rinna,Jerry Rice,1,1,1,0,0,0.09378858322051302,0.09378858322051302,0.09378858322051302,0.2598039215686274,0.2598039215686274,0.2598039215686274,0,0
2,8,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
3,1,11,1,0.5,rank,1,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson,1,1,1,1,0,0.02601642554425221,0.02601642554425221,0.02601642554425221,0.0566037735849056,0.0566037735849056,0.0566037735849056,0,0
3,2,10,1,0.5,rank,1,Shanna Moakler,Shanna Moakler,Shanna Moakler,Shanna Moakler,Harry Hamlin,1,1,1,0,0,0.01606921807865751,0.01606921807865751,0.01606921807865751,0.0956521739130434,0.0956521739130434,0.0956521739130434,0,0
3,3,9,1,0.5,rank,1,Harry Hamlin,Harry Hamlin,Harry Hamlin,Harry Hamlin,Harry Hamlin,1,1,1,1,0,0.017343562729736608,0.017343562729736608,0.017343562729736608,0.1062801932367149,0.1062801932367149,0.1062801932367149,0,0
3,4,8,1,0.5,rank,1,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,Jerry Springer,1,1,1,0,0,0.022910067086888704,0.022910067086888704,0.022910067086888704,0.1212121212121212,0.1212121212121212,0.1212121212121212,0,0
3,5,7,2,0.5,rank,1,Sara Evans|Willa Ford,Emmitt Smith|Willa Ford,Sara Evans|Willa Ford,,,0,1,,,1,0.08306768718994256,0.04900712765805911,0.08306768718994256,0.14088397790055246,0.149171270718232,0.14088397790055246,0,0
3,6,5,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
3,7,5,1,0.5,rank,1,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,1,1,1,1,0,0.09987967430958493,0.09987967430958493,0.09987967430958493,0.1703703703703703,0.1703703703703703,0.1703703703703703,0,0
3,8,4,1,0.5,rank,1,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,1,1,1,1,0,0.1419152588723202,0.1419152588723202,0.1419152588723202,0.2431192660550458,0.2431192660550458,0.2431192660550458,0,0
3,9,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
3,10,2,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
4,1,11,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
4,2,11,1,0.5,rank,1,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova,1,1,1,1,0,0.013102119386946704,0.013102119386946704,0.013102119386946704,0.0857142857142857,0.0857142857142857,0.0857142857142857,0,0
4,3,10,1,0.5,rank,1,Shandi Finnessey,Shandi Finnessey,Shandi Finnessey,Shandi Finnessey,Shandi Finnessey,1,1,1,1,0,0.016356074780798608,0.016356074780798608,0.016356074780798608,0.0963302752293578,0.0963302752293578,0.0963302752293578,0,0
4,4,9,1,0.5,rank,1,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,John Ratzenberger,Leeza Gibbons,1,1,0,1,0,0.027061903408122708,0.027061903408122708,0.027061903408122708,0.0842105263157894,0.0842105263157894,0.0842105263157894,0,0
4,5,8,1,0.5,rank,1,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,1,1,1,1,0,0.04459398386199661,0.04459398386199661,0.04459398386199661,0.0738636363636363,0.0738636363636363,0.0738636363636363,0,0
4,6,7,1,0.5,rank,1,Heather Mills,Heather Mills,Heather Mills,Heather Mills,Heather Mills,1,1,1,1,0,0.03708491293778271,0.03708491293778271,0.03708491293778271,0.1352941176470588,0.1352941176470588,0.1352941176470588,0,0
4,7,6,1,0.5,rank,1,John Ratzenberger,John Ratzenberger,John Ratzenberger,John Ratzenberger,Billy Ray Cyrus,1,1,1,0,0,0.05718642014249221,0.05718642014249221,0.05718642014249221,0.145631067961165,0.145631067961165,0.145631067961165,0,0
4,8,5,1,0.5,rank,1,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,1,1,1,1,0,0.09226382064662121,0.09226382064662121,0.09226382064662121,0.1513944223107569,0.1513944223107569,0.1513944223107569,0,0
4,9,4,1,0.5,rank,1,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering,1,1,1,1,0,0.13202589558705013,0.13202589558705013,0.13202589558705013,0.2447257383966244,0.2447257383966244,0.2447257383966244,0,0
4,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
5,1,12,1,0.5,rank,1,Josie Maran,Josie Maran,Josie Maran,Josie Maran,Josie Maran,1,1,1,1,0,0.02522759827086551,0.02522759827086551,0.02522759827086551,0.0622568093385214,0.0622568093385214,0.0622568093385214,0,0
5,2,11,1,0.5,rank,1,Albert Reed,Albert Reed,Albert Reed,Albert Reed,Albert Reed,1,1,1,1,0,0.012502627299471604,0.012502627299471604,0.012502627299471604,0.088235294117647,0.088235294117647,0.088235294117647,0,0
5,3,10,1,0.5,rank,1,Wayne Newton,Wayne Newton,Wayne Newton,Wayne Newton,Wayne Newton,1,1,1,1,0,0.03220134960521952,0.03220134960521952,0.03220134960521952,0.0753138075313807,0.0753138075313807,0.0753138075313807,0,0
5,4,9,1,0.5,rank,1,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,1,1,1,1,0,0.029891542329663318,0.029891542329663318,0.029891542329663318,0.0982905982905982,0.0982905982905982,0.0982905982905982,0,0
5,5,8,1,0.5,rank,1,Mark Cuban,Mark Cuban,Mark Cuban,Mark Cuban,Mark Cuban,1,1,1,1,0,0.03825048602712992,0.03825048602712992,0.03825048602712992,0.1055276381909547,0.1055276381909547,0.1055276381909547,0,0
5,6,7,1,0.5,rank,1,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,1,1,1,1,0,0.03157557968766592,0.03157557968766592,0.03157557968766592,0.1388888888888889,0.1388888888888889,0.1388888888888889,0,0
5,7,6,1,0.5,rank,1,Jane Seymour,Jane Seymour,Jane Seymour,Jane Seymour,Jane Seymour,1,1,1,1,0,0.07341305504844352,0.07341305504844352,0.07341305504844352,0.1602564102564102,0.1602564102564102,0.1602564102564102,0,0
5,8,5,1,0.5,rank,1,Cameron Mathison,Cameron Mathison,Cameron Mathison,Cameron Mathison,Jennie Garth,1,1,1,0,0,0.057040658871260815,0.057040658871260815,0.057040658871260815,0.1939163498098859,0.1939163498098859,0.1939163498098859,0,0
5,9,4,1,0.5,rank,1,Jennie Garth,Jennie Garth,Jennie Garth,Jennie Garth,Marie Osmond,1,1,1,0,0,0.09651230729829503,0.09651230729829503,0.09651230729829503,0.2478632478632478,0.2478632478632478,0.2478632478632478,0,0
5,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
6,1,12,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
6,2,12,2,0.5,rank,1,Monica Seles|Penn Jillette,Monica Seles|Penn Jillette,Monica Seles|Penn Jillette,,,1,1,,,0,0.023632988402082156,0.023632988402082156,0.023632988402082156,0.06225680933852135,0.06225680933852135,0.06225680933852135,0,0
6,3,10,1,0.5,rank,1,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,1,1,1,1,0,0.016766022883446908,0.016766022883446908,0.016766022883446908,0.0921052631578947,0.0921052631578947,0.0921052631578947,0,0
6,4,9,1,0.5,rank,1,Adam Carolla,Adam Carolla,Adam Carolla,Adam Carolla,Adam Carolla,1,1,1,1,0,0.034602892253720915,0.034602892253720915,0.034602892253720915,0.0844444444444444,0.0844444444444444,0.0844444444444444,0,0
6,5,8,1,0.5,rank,1,Priscilla Presley,Priscilla Presley,Priscilla Presley,Priscilla Presley,Priscilla Presley,1,1,1,1,0,0.03871458231851141,0.03871458231851141,0.03871458231851141,0.1071428571428571,0.1071428571428571,0.1071428571428571,0,0
6,6,7,1,0.5,rank,1,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,1,1,1,1,0,0.04752771608709271,0.04752771608709271,0.04752771608709271,0.1166666666666666,0.1166666666666666,0.1166666666666666,0,0
6,7,6,1,0.5,rank,1,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,Cristian de la Fuente,1,1,1,0,0,0.04434180331134121,0.04434180331134121,0.04434180331134121,0.1650485436893204,0.1650485436893204,0.1650485436893204,0,0
6,8,5,1,0.5,rank,1,Mario,Mario,Mario,Mario,Jason Taylor,1,1,1,0,0,0.05414028216145391,0.05414028216145391,0.05414028216145391,0.198501872659176,0.198501872659176,0.198501872659176,0,0
6,9,4,1,0.5,rank,1,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,1,1,1,1,0,0.13695920365942144,0.13695920365942144,0.13695920365942144,0.2363636363636363,0.2363636363636363,0.2363636363636363,0,0
6,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
7,1,13,2,0.5,rank,1,Jeffrey Ross|Ted McGinley,Jeffrey Ross|Ted McGinley,Jeffrey Ross|Ted McGinley,,,1,1,,,0,0.028235656944074615,0.028235656944074615,0.028235656944074615,0.060515873015873,0.060515873015873,0.060515873015873,0,0
7,2,11,2,0.5,rank,1,Kim Kardashian|Misty May-Treanor,Kim Kardashian|Misty May-Treanor,Kim Kardashian|Misty May-Treanor,,,1,1,,,0,0.03397517240322441,0.03397517240322441,0.03397517240322441,0.085972850678733,0.085972850678733,0.085972850678733,0,0
7,3,9,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
7,4,9,1,0.5,rank,1,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,1,1,1,1,0,0.03873354863376401,0.03873354863376401,0.03873354863376401,0.0886699507389162,0.0886699507389162,0.0886699507389162,0,0
7,5,8,1,0.5,rank,1,Toni Braxton,Toni Braxton,Toni Braxton,Toni Braxton,Toni Braxton,1,1,1,1,0,0.027613099414345213,0.027613099414345213,0.027613099414345213,0.1128205128205128,0.1128205128205128,0.1128205128205128,0,0
7,6,7,1,0.5,rank,1,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,1,1,1,1,0,0.050642717555468425,0.050642717555468425,0.050642717555468425,0.09375,0.09375,0.09375,0,0
7,7,6,1,0.5,rank,1,Susan Lucci,Susan Lucci,Susan Lucci,Susan Lucci,Cody Linley,1,1,1,0,0,0.0387624057726203,0.0387624057726203,0.0387624057726203,0.1632653061224489,0.1632653061224489,0.1632653061224489,0,0
7,8,5,1,0.5,rank,1,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,Cody Linley,1,1,1,0,0,0.08055216923735352,0.08055216923735352,0.08055216923735352,0.188235294117647,0.188235294117647,0.188235294117647,0,0
7,9,4,1,0.5,rank,1,Cody Linley,Cody Linley,Cody Linley,Cody Linley,Cody Linley,1,1,1,1,0,0.12198556772800372,0.12198556772800372,0.12198556772800372,0.2288557213930348,0.2288557213930348,0.2288557213930348,0,0
7,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
8,1,13,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
8,2,13,1,0.5,rank,1,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,1,1,1,1,0,0.011511045122182305,0.011511045122182305,0.011511045122182305,0.0679245283018867,0.0679245283018867,0.0679245283018867,0,0
8,3,12,1,0.5,rank,1,Denise Richards,Denise Richards,Denise Richards,Steve Wozniak,Denise Richards,1,1,0,1,0,0.018011259027785807,0.018011259027785807,0.018011259027785807,0.0629921259842519,0.0629921259842519,0.0629921259842519,0,0
8,4,11,2,0.5,rank,1,Holly Madison|Steve Wozniak,Holly Madison|Steve Wozniak,Holly Madison|Steve Wozniak,,,1,1,,,0,0.03373523198779407,0.03373523198779407,0.03373523198779407,0.05785123966942145,0.05785123966942145,0.05785123966942145,0,0
8,5,9,1,0.5,rank,1,David Alan Grier,David Alan Grier,David Alan Grier,David Alan Grier,David Alan Grier,1,1,1,1,0,0.01969628310701301,0.01969628310701301,0.01969628310701301,0.1047619047619047,0.1047619047619047,0.1047619047619047,0,0
8,6,8,1,0.5,rank,1,Steve-O,Steve-O,Steve-O,Steve-O,Steve-O,1,1,1,1,0,0.041011854100893204,0.041011854100893204,0.041011854100893204,0.086021505376344,0.086021505376344,0.086021505376344,0,0
8,7,7,1,0.5,rank,1,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,1,1,1,1,0,0.06016065471152161,0.06016065471152161,0.06016065471152161,0.1153846153846153,0.1153846153846153,0.1153846153846153,0,0
8,8,6,1,0.5,rank,1,Chuck Wicks,Chuck Wicks,Chuck Wicks,Chuck Wicks,Chuck Wicks,1,1,1,1,0,0.053663762231679714,0.053663762231679714,0.053663762231679714,0.1634615384615384,0.1634615384615384,0.1634615384615384,0,0
8,9,5,1,0.5,rank,1,Lil' Kim,Lil' Kim,Lil' Kim,Lil' Kim,Lil' Kim,1,1,1,1,0,0.07500797777902611,0.07500797777902611,0.07500797777902611,0.1947565543071161,0.1947565543071161,0.1947565543071161,0,0
8,10,4,1,0.5,rank,1,Ty Murray,Ty Murray,Ty Murray,Ty Murray,Ty Murray,1,1,1,1,0,0.14083952948513073,0.14083952948513073,0.14083952948513073,0.2191780821917808,0.2191780821917808,0.2191780821917808,0,0
8,11,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
9,1,16,2,0.5,rank,1,Ashley Hamiliton|Macy Gray,Ashley Hamiliton|Macy Gray,Ashley Hamiliton|Macy Gray,,,1,1,,,0,0.014684276233080513,0.014684276233080513,0.014684276233080513,0.0467979676767199,0.0467979676767199,0.0467979676767199,0,0
9,2,14,1,0.5,rank,1,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,1,1,1,1,0,0.01661793979757021,0.01661793979757021,0.01661793979757021,0.0612244897959183,0.0612244897959183,0.0612244897959183,0,0
9,3,13,2,0.5,rank,1,Debi Mazar|Tom DeLay,Debi Mazar|Tom DeLay,Debi Mazar|Tom DeLay,,,1,1,,,0,0.02192901209931191,0.02192901209931191,0.02192901209931191,0.06201550387596895,0.06201550387596895,0.06201550387596895,0,0
9,4,11,1,0.5,rank,1,Chuck Liddell,Chuck Liddell,Chuck Liddell,Chuck Liddell,Chuck Liddell,1,1,1,1,0,0.01830930063941961,0.01830930063941961,0.01830930063941961,0.0702479338842975,0.0702479338842975,0.0702479338842975,0,0
9,5,10,1,0.5,rank,1,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,1,1,1,1,0,0.025700996811011307,0.025700996811011307,0.025700996811011307,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0
9,6,9,2,0.5,rank,1,Louie Vito|Melissa Joan Hart,Louie Vito|Melissa Joan Hart,Louie Vito|Melissa Joan Hart,,,1,1,,,0,0.034974562537406814,0.034974562537406814,0.034974562537406814,0.09230781952706754,0.09230781952706754,0.09230781952706754,0,0
9,7,7,2,0.5,rank,1,Mark Dacascos|Michael Irvin,Mark Dacascos|Michael Irvin,Mark Dacascos|Michael Irvin,,,1,1,,,0,0.0686058622536005,0.0686058622536005,0.0686058622536005,0.1282051282051282,0.1282051282051282,0.1282051282051282,0,0
9,8,5,1,0.5,rank,1,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,1,1,1,1,0,0.07950515306880701,0.07950515306880701,0.07950515306880701,0.1908396946564885,0.1908396946564885,0.1908396946564885,0,0
9,9,4,1,0.5,rank,1,Joanna Krupa,Joanna Krupa,Joanna Krupa,Joanna Krupa,Donny Osmond,1,1,1,0,0,0.07233395447800443,0.07233395447800443,0.07233395447800443,0.2531258701201785,0.2531258701201785,0.2531258701201785,0,0
9,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
10,1,11,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
10,2,11,1,0.5,rank,1,Shannen Doherty,Shannen Doherty,Shannen Doherty,Jake Pavelka,Jake Pavelka,1,1,0,0,0,0.013498209788351407,0.013498209788351407,0.013498209788351407,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0
10,3,10,1,0.5,rank,1,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,1,1,1,1,0,0.03125843645950551,0.03125843645950551,0.03125843645950551,0.064039408866995,0.064039408866995,0.064039408866995,0,0
10,4,9,1,0.5,rank,1,Aiden Turner,Aiden Turner,Aiden Turner,Aiden Turner,Aiden Turner,1,1,1,1,0,0.03304937856106312,0.03304937856106312,0.03304937856106312,0.0889487870619946,0.0889487870619946,0.0889487870619946,0,0
10,5,8,1,0.5,rank,1,Kate Gosselin,Kate Gosselin,Kate Gosselin,Kate Gosselin,Kate Gosselin,1,1,1,1,0,0.04219797262471572,0.04219797262471572,0.04219797262471572,0.0867052023121387,0.0867052023121387,0.0867052023121387,0,0
10,6,7,1,0.5,rank,1,Jake Pavelka,Jake Pavelka,Jake Pavelka,Jake Pavelka,Jake Pavelka,1,1,1,1,0,0.05705389154889801,0.05705389154889801,0.05705389154889801,0.1196171470430762,0.1196171470430762,0.1196171470430762,0,0
10,7,6,1,0.5,rank,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,Pamela Anderson,Niecy Nash,1,1,1,0,0,0.044160925317931116,0.044160925317931116,0.044160925317931116,0.1639871382636656,0.1639871382636656,0.1639871382636656,0,0
10,8,5,1,0.5,rank,1,Niecy Nash,Niecy Nash,Niecy Nash,Niecy Nash,Niecy Nash,1,1,1,1,0,0.09609991688691383,0.09609991688691383,0.09609991688691383,0.1699604743083003,0.1699604743083003,0.1699604743083003,0,0
10,9,4,1,0.5,rank,1,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,1,1,1,1,0,0.13701687853709624,0.13701687853709624,0.13701687853709624,0.2300884955752212,0.2300884955752212,0.2300884955752212,0,0
10,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
11,1,12,1,0.5,rank,1,David Hasselhoff,David Hasselhoff,David Hasselhoff,David Hasselhoff,David Hasselhoff,1,1,1,1,0,0.020406311178146806,0.020406311178146806,0.020406311178146806,0.066079295154185,0.066079295154185,0.066079295154185,0,0
11,2,11,1,0.5,rank,1,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,1,1,1,1,0,0.025099356047531506,0.025099356047531506,0.025099356047531506,0.0542986425339366,0.0542986425339366,0.0542986425339366,0,0
11,3,10,1,0.5,rank,1,Margaret Cho,Margaret Cho,Margaret Cho,Margaret Cho,Margaret Cho,1,1,1,1,0,0.03123999242075581,0.03123999242075581,0.03123999242075581,0.0814479638009049,0.0814479638009049,0.0814479638009049,0,0
11,4,9,1,0.5,rank,1,The Situation,The Situation,The Situation,The Situation,The Situation,1,1,1,1,0,0.03566516400383182,0.03566516400383182,0.03566516400383182,0.0782122905027933,0.0782122905027933,0.0782122905027933,0,0
11,5,8,1,0.5,rank,1,Florence Henderson,Florence Henderson,Florence Henderson,Florence Henderson,Florence Henderson,1,1,1,1,0,0.029213001306463007,0.029213001306463007,0.029213001306463007,0.1153846153846153,0.1153846153846153,0.1153846153846153,0,0
11,6,7,1,0.5,rank,1,Audrina Patridge,Audrina Patridge,Audrina Patridge,Rick Fox,Bristol Palin,1,1,0,0,0,0.02242569526772401,0.02242569526772401,0.02242569526772401,0.1545889285615941,0.1545889285615941,0.1545889285615941,0,0
11,7,6,1,0.5,rank,1,Rick Fox,Rick Fox,Rick Fox,Rick Fox,Bristol Palin,1,1,1,0,0,0.04126770933081101,0.04126770933081101,0.04126770933081101,0.1654676258992805,0.1654676258992805,0.1654676258992805,0,0
11,8,5,1,0.5,rank,1,Kurt Warner,Kurt Warner,Kurt Warner,Kurt Warner,Bristol Palin,1,1,1,0,0,0.07154864532393791,0.07154864532393791,0.07154864532393791,0.1811320754716981,0.1811320754716981,0.1811320754716981,0,0
11,9,4,1,0.5,rank,1,Brandy,Brandy,Brandy,Brandy,Bristol Palin,1,1,1,0,0,0.102990511896869,0.102990511896869,0.102990511896869,0.25,0.25,0.25,0,0
11,10,3,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
12,1,11,0,0.5,rank,1,,,,,,,,,,,,,,,,,0,0
12,2,11,1,0.5,rank,1,Mike Catherwood,Mike Catherwood,Mike Catherwood,Mike Catherwood,Mike Catherwood,1,1,1,1,0,0.01982382780696431,0.01982382780696431,0.01982382780696431,0.0787037037037037,0.0787037037037037,0.0787037037037037,0,0
12,3,10,1,0.5,rank,1,Wendy Williams,Wendy Williams,Wendy Williams,Wendy Williams,Wendy Williams,1,1,1,1,0,0.03019549316175132,0.03019549316175132,0.03019549316175132,0.0700934579439252,0.0700934579439252,0.0700934579439252,0,0
12,4,9,1,0.5,rank,1,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,1,1,1,1,0,0.02893822708292091,0.02893822708292091,0.02893822708292091,0.1019417475728155,0.1019417475728155,0.1019417475728155,0,0
