outcome,model,term,estimate,ci_low,ci_high,std_err,p_value,n_obs,n_refits,note,fan_source_mechanism
fan_vote_index_mean,ols,Intercept,-1.1083352178045371,-1.7452557247100413,-0.471414710899033,0.3236673987441664,0.0007013219342647574,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Astronaut],-0.016991435151431093,-1.046818096897952,1.0128352265950897,0.5233326814743895,0.97412041008133,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Athlete],-0.08235191004515505,-0.2115053902876642,0.04680157019735412,0.06563263474110599,0.21054002080047382,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Beauty Pagent],-0.46431142066539477,-0.9121523815322712,-0.0164704597985183,0.22758180539534026,0.042197643801476635,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Comedian],-0.20135185561334035,-0.4768595840893631,0.07415587286268238,0.14000627840198962,0.1514198230127571,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Con artist],-0.4402850025854691,-0.8798806771734771,-0.000689327997461131,0.22339175289609128,0.049644091487949835,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Conservationist],0.1301522149550883,-0.32664689124817636,0.586951321158353,0.23213411540446222,0.5754322288125218,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Entrepreneur],-0.0016639753817360948,-0.44272622413146784,0.4393982733679957,0.22413702995789733,0.9940815086834549,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Fashion Designer],-0.06230527076287297,-0.9251971661529198,0.8005866246271739,0.4385005226715934,0.8871056310197829,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Fitness Instructor],0.34917778377649555,-0.5039157353207173,1.2022713028737084,0.4335212278738384,0.42119417405572146,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Journalist],-0.2045399396084699,-1.0998902632933167,0.6908103840763771,0.45499510078550026,0.6533612767114672,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Magician],-0.7706699201893242,-1.6375266392454744,0.0961867988668259,0.44051534893103017,0.08122161838325229,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Military],0.3165128539162299,-0.5642270685339044,1.197252776366364,0.4475704527941464,0.4799981752991213,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Model],-0.4206109710133114,-0.6694747181591494,-0.1717472238674735,0.12646645979695215,0.0009898653723252194,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Motivational Speaker],0.37351942067438304,-0.4943689854295301,1.2414078267782962,0.4410396270151036,0.3977155283764521,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Musician],0.6083262060727656,-0.25068385072647437,1.4673362628720055,0.4365278673945078,0.16447290757874092,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.News Anchor],-0.14186533015026317,-0.6464597469962016,0.3627290866956753,0.2564225214145685,0.580501352368797,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Politician],-0.15908288678708707,-0.6596586648928613,0.3414928913186872,0.2543803476528208,0.5321962557824143,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Producer],0.33953391294727125,-0.5341312961422076,1.21319912203675,0.4439752567759977,0.4450104779685407,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Racing Driver],0.16193721182751034,-0.2967051086452973,0.6205795323003179,0.23307079174237702,0.4877140880443752,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Radio Personality],-0.4154735471709754,-0.8794618617036022,0.04851476736165139,0.23578749496088425,0.07906616085384692,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Singer/Rapper],-0.052393326371299814,-0.19152963127832076,0.08674297853572113,0.0707056616828512,0.4592636200301686,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Social Media Personality],-0.03477099958678422,-0.35685811615338625,0.28731611697981785,0.16367678235800306,0.8319089873007867,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Social media personality],0.1506368409759652,-0.2999146189619624,0.6011883009138927,0.22895921462320135,0.5110890814542008,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.Sports Broadcaster],0.311732714874745,-0.5626115614673983,1.1860769912168885,0.444320342118453,0.4834705918965914,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,C(industry)[T.TV Personality],-0.016310910674698188,-0.15381910332257104,0.12119728197317466,0.06987829491718958,0.8155937976127017,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,age,-0.021114029049025484,-0.03948573259127036,-0.002742325506780604,0.009336049682098876,0.02443327797356936,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,age_sq,0.00012461949389596093,-8.51888579435096e-05,0.00033442784573543144,0.00010661946465598314,0.24339288376397664,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,is_us,0.9358550790647194,0.09223005743051738,1.7794801006989216,0.428709569416242,0.02980616802191842,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,log_state_pop,-0.05783082026451101,-0.10869871346199991,-0.006962927067022104,0.025849817194330046,0.026001252014903126,421,1,fan_line_quick_ols_percent,percent
fan_vote_index_mean,ols,Intercept,-1.1895026437349996,-2.0651571581013783,-0.31384812936862094,0.44498617298500864,0.007922065714079071,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Astronaut],-0.015545967789518467,-1.4313778582627652,1.4002859226837283,0.7194910826077393,0.9827757556280008,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Athlete],-0.0910890617668334,-0.2686525517068128,0.08647442817314599,0.09023341575236134,0.31354869950061326,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Beauty Pagent],-0.4513523359205399,-1.0670554807392678,0.16435080889818787,0.31288525510083276,0.1501804322657628,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Comedian],-0.22446296388968512,-0.6032379971430083,0.15431206936363806,0.19248419291440272,0.24447606798789426,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Con artist],-0.3517192464299558,-0.9560865619355201,0.25264806907560855,0.30712466434167257,0.2530299445770431,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Conservationist],0.3015095032030894,-0.32650952769421665,0.9295285341003954,0.3191438866993822,0.3455419491323796,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Entrepreneur],0.3075057689624163,-0.2988778300062225,0.9138893679310551,0.30814929020400333,0.31911845543832473,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Fashion Designer],-0.0503093423060766,-1.2366350696398307,1.1360163850276777,0.6028616727932821,0.9335481311152093,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Fitness Instructor],0.7224593679894634,-0.4503953023736703,1.895314038352597,0.5960160116460236,0.22640022775444343,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Journalist],-0.6960177912875193,-1.926968191492414,0.5349326089173753,0.6255388383601215,0.2667325050574488,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Magician],-1.451927928287734,-2.6437045960516494,-0.26015126052381854,0.6056317071862891,0.017118178439756927,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Military],0.5574225971434957,-0.6534410517962549,1.7682862460832465,0.6153312434393713,0.3657137120007646,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Model],-0.45291829532447625,-0.7950625052968475,-0.11077408535210498,0.17386930588115795,0.009642499426632044,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Motivational Speaker],0.47188669099793107,-0.721308366362476,1.6650817483583382,0.6063524980324384,0.4370358688339047,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Musician],0.6225965332312859,-0.558392343664732,1.803585410127304,0.6001496161395229,0.30037561894690407,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.News Anchor],-0.17138128264373367,-0.8651105223913413,0.522347957103874,0.35253620511105566,0.6272206451973638,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Politician],-0.08172504476280364,-0.7699293577475266,0.6064792682219193,0.3497285726762277,0.8153901680403323,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Producer],0.41822689675668606,-0.7829102562939547,1.6193640498073267,0.6103884765019094,0.49375322334348254,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Racing Driver],0.09314514024151979,-0.5374079885197591,0.7236982690027987,0.3204316531551684,0.7714899959320589,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Radio Personality],-0.5676254651502154,-1.2055284025320403,0.0702774722316094,0.3241666458452883,0.08095268854387622,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Singer/Rapper],-0.07284308443189016,-0.2641312156557224,0.11844504679194207,0.0972079422354606,0.45422570956410174,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Social Media Personality],-0.0430140997264331,-0.4858276605757766,0.39979946112291037,0.2250270038644128,0.8485354418309373,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Social media personality],0.2566200253274182,-0.36280958256169077,0.8760496332165271,0.3147789523447267,0.41557595356257343,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.Sports Broadcaster],0.21403133594057788,-0.9880394160425938,1.4161020879237496,0.610862908608721,0.7263004320472407,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,C(industry)[T.TV Personality],0.13639197588708346,-0.05265778518825892,0.32544173696242584,0.09607045736013724,0.15672077391192366,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,age,-0.02446137824748359,-0.04971926360201227,0.0007965071070450934,0.012835438585888665,0.05762641824801741,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,age_sq,0.00020523161014560464,-8.321824889977102e-05,0.0004936814691909803,0.00014658315210941967,0.1625053664397334,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,is_us,1.37800828789944,0.21817114870049314,2.537845427098387,0.5894008212034137,0.020038708806682813,421,1,fan_line_quick_ols_rank,rank
fan_vote_index_mean,ols,log_state_pop,-0.08129911687357223,-0.1512335903781229,-0.011364643369021557,0.03553898622566887,0.022849493366709314,421,1,fan_line_quick_ols_rank,rank
