season,mechanism,alpha,n_sims,n_finalists,top_judge_final,champion_mode,champion_mode_prob,champion_entropy,tpi_season_avg,fan_vs_uniform_contrast,robust_fail_rate,outlier_mult
1,percent,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.55,2.0
1,percent,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.55,5.0
1,percent,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.55,10.0
1,rank,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.55,2.0
1,rank,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.65,5.0
1,rank,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.75,10.0
1,percent_judge_save,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.6881388137135884,0.6869444444444446,0.45,0.5,2.0
1,percent_judge_save,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.6881388137135884,0.6869444444444446,0.45,0.55,5.0
1,percent_judge_save,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.6881388137135884,0.6869444444444446,0.45,0.5,10.0
1,percent_sqrt,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.5,2.0
1,percent_sqrt,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.7,5.0
1,percent_sqrt,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.7,10.0
1,percent_log,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.8451132568429528,0.6754444444444445,0.45,0.5,2.0
1,percent_log,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.8451132568429528,0.6754444444444445,0.45,0.6,5.0
1,percent_log,0.3,20,2,Kelly Monaco,Kelly Monaco,0.55,0.8451132568429528,0.6754444444444445,0.45,0.6,10.0
1,dynamic_weight,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.4,2.0
1,dynamic_weight,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.5,5.0
1,dynamic_weight,0.3,20,2,Kelly Monaco,John O'Hurley,0.5,0.8556886672556694,0.6960000000000001,0.55,0.55,10.0
1,percent_cap,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.55,2.0
1,percent_cap,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.65,5.0
1,percent_cap,0.3,20,2,Kelly Monaco,Kelly Monaco,0.5,0.8556886672556694,0.6857222222222223,0.5,0.5,10.0
2,percent,0.3,20,3,Drew Lachey,Jerry Rice,0.35,1.2312356911067466,0.7347434807256236,0.65,0.9,2.0
2,percent,0.3,20,3,Drew Lachey,Jerry Rice,0.35,1.2312356911067466,0.7347434807256236,0.65,0.95,5.0
2,percent,0.3,20,3,Drew Lachey,Jerry Rice,0.35,1.2312356911067466,0.7347434807256236,0.65,0.85,10.0
2,rank,0.3,20,3,Drew Lachey,Drew Lachey,0.5,1.1421200429883351,0.8431363378684807,0.5,0.65,2.0
2,rank,0.3,20,3,Drew Lachey,Drew Lachey,0.5,1.1421200429883351,0.8431363378684807,0.5,0.65,5.0
2,rank,0.3,20,3,Drew Lachey,Drew Lachey,0.5,1.1421200429883351,0.8431363378684807,0.5,0.7,10.0
2,percent_judge_save,0.3,20,3,Drew Lachey,Drew Lachey,0.45,0.9489154358953991,0.8814880952380953,0.55,0.8,2.0
2,percent_judge_save,0.3,20,3,Drew Lachey,Drew Lachey,0.45,0.9489154358953991,0.8814880952380953,0.55,0.8,5.0
2,percent_judge_save,0.3,20,3,Drew Lachey,Drew Lachey,0.45,0.9489154358953991,0.8814880952380953,0.55,0.85,10.0
2,percent_sqrt,0.3,20,3,Drew Lachey,Drew Lachey,0.35,1.3350851650920204,0.7260955215419501,0.65,0.85,2.0
2,percent_sqrt,0.3,20,3,Drew Lachey,Drew Lachey,0.35,1.3350851650920204,0.7260955215419501,0.65,0.9,5.0
2,percent_sqrt,0.3,20,3,Drew Lachey,Drew Lachey,0.35,1.3350851650920204,0.7260955215419501,0.65,0.9,10.0
2,percent_log,0.3,20,3,Drew Lachey,Drew Lachey,0.65,0.8864644756797975,0.8444246031746033,0.35,0.9,2.0
2,percent_log,0.3,20,3,Drew Lachey,Drew Lachey,0.65,0.8864644756797975,0.8444246031746033,0.35,0.9,5.0
2,percent_log,0.3,20,3,Drew Lachey,Drew Lachey,0.65,0.8864644756797975,0.8444246031746033,0.35,0.95,10.0
2,dynamic_weight,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.0888999753452238,0.7793253968253968,0.6,0.8,2.0
2,dynamic_weight,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.0888999753452238,0.7793253968253968,0.6,0.85,5.0
2,dynamic_weight,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.0888999753452238,0.7793253968253968,0.6,0.75,10.0
2,percent_cap,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.2487805433564858,0.7211536281179138,0.6,0.85,2.0
2,percent_cap,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.2487805433564858,0.7211536281179138,0.6,0.95,5.0
2,percent_cap,0.3,20,3,Drew Lachey,Drew Lachey,0.4,1.2487805433564858,0.7211536281179138,0.6,0.9,10.0
3,percent,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.65,2.0
3,percent,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.45,5.0
3,percent,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.4,10.0
3,rank,0.3,20,2,Emmitt Smith,Emmitt Smith,0.55,0.926506603289533,0.8070751262626263,0.65,0.55,2.0
3,rank,0.3,20,2,Emmitt Smith,Emmitt Smith,0.55,0.926506603289533,0.8070751262626263,0.65,0.65,5.0
3,rank,0.3,20,2,Emmitt Smith,Emmitt Smith,0.55,0.926506603289533,0.8070751262626263,0.65,0.55,10.0
3,percent_judge_save,0.3,20,2,Emmitt Smith,Emmitt Smith,0.5,1.094056456831614,0.8110029611592111,0.65,0.65,2.0
3,percent_judge_save,0.3,20,2,Emmitt Smith,Emmitt Smith,0.5,1.094056456831614,0.8110029611592111,0.65,0.55,5.0
3,percent_judge_save,0.3,20,2,Emmitt Smith,Emmitt Smith,0.5,1.094056456831614,0.8110029611592111,0.65,0.5,10.0
3,percent_sqrt,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,1.0126631103850336,0.823097598003848,0.5,0.65,2.0
3,percent_sqrt,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,1.0126631103850336,0.823097598003848,0.5,0.45,5.0
3,percent_sqrt,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,1.0126631103850336,0.823097598003848,0.5,0.4,10.0
3,percent_log,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.8556886672556694,0.8310707671957672,0.5,0.6,2.0
3,percent_log,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.8556886672556694,0.8310707671957672,0.5,0.35,5.0
3,percent_log,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.8556886672556694,0.8310707671957672,0.5,0.3,10.0
3,dynamic_weight,0.3,20,2,Emmitt Smith,Mario Lopez,0.55,1.070047314690476,0.8244322540885042,0.45,0.55,2.0
3,dynamic_weight,0.3,20,2,Emmitt Smith,Mario Lopez,0.55,1.070047314690476,0.8244322540885042,0.45,0.45,5.0
3,dynamic_weight,0.3,20,2,Emmitt Smith,Mario Lopez,0.55,1.070047314690476,0.8244322540885042,0.45,0.35,10.0
3,percent_cap,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.6,2.0
3,percent_cap,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.5,5.0
3,percent_cap,0.3,20,2,Emmitt Smith,Mario Lopez,0.5,0.9433483923290392,0.8290481000481,0.5,0.4,10.0
4,percent,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.6,2.0
4,percent,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.8,5.0
4,percent,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.75,10.0
4,rank,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.75,2.0
4,rank,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.65,5.0
4,rank,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.6,10.0
4,percent_judge_save,0.3,20,3,Apolo Anton Ohno,Laila Ali,0.4,1.080527626604172,0.8230465367965369,0.65,0.65,2.0
4,percent_judge_save,0.3,20,3,Apolo Anton Ohno,Laila Ali,0.4,1.080527626604172,0.8230465367965369,0.65,0.85,5.0
4,percent_judge_save,0.3,20,3,Apolo Anton Ohno,Laila Ali,0.4,1.080527626604172,0.8230465367965369,0.65,0.95,10.0
4,percent_sqrt,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.65,2.0
4,percent_sqrt,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.75,5.0
4,percent_sqrt,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.55,0.9972715231823841,0.8303627344877345,0.45,0.75,10.0
4,percent_log,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.45,1.202262257535642,0.8221991141574476,0.55,0.6,2.0
4,percent_log,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.45,1.202262257535642,0.8221991141574476,0.55,0.8,5.0
4,percent_log,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.45,1.202262257535642,0.8221991141574476,0.55,0.75,10.0
4,dynamic_weight,0.3,20,3,Apolo Anton Ohno,Joey Fatone,0.4,1.080527626604172,0.8376888528138527,0.65,0.65,2.0
4,dynamic_weight,0.3,20,3,Apolo Anton Ohno,Joey Fatone,0.4,1.080527626604172,0.8376888528138527,0.65,0.65,5.0
4,dynamic_weight,0.3,20,3,Apolo Anton Ohno,Joey Fatone,0.4,1.080527626604172,0.8376888528138527,0.65,0.9,10.0
4,percent_cap,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.6,2.0
4,percent_cap,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.8,5.0
4,percent_cap,0.3,20,3,Apolo Anton Ohno,Apolo Anton Ohno,0.5,1.0397207708399179,0.832194264069264,0.5,0.7,10.0
5,percent,0.3,20,3,Mel B,Mel B,0.4,1.2628643221541276,0.6871351511143178,0.6,0.7,2.0
5,percent,0.3,20,3,Mel B,Mel B,0.4,1.2628643221541276,0.6871351511143178,0.6,0.7,5.0
5,percent,0.3,20,3,Mel B,Mel B,0.4,1.2628643221541276,0.6871351511143178,0.6,0.85,10.0
5,rank,0.3,20,3,Mel B,Mel B,0.45,1.2580481453641945,0.7416846240179573,0.55,0.65,2.0
5,rank,0.3,20,3,Mel B,Mel B,0.45,1.2580481453641945,0.7416846240179573,0.55,0.8,5.0
5,rank,0.3,20,3,Mel B,Mel B,0.45,1.2580481453641945,0.7416846240179573,0.55,0.9,10.0
5,percent_judge_save,0.3,20,3,Mel B,Mel B,0.5,0.9433483923290391,0.8079105339105339,0.5,0.55,2.0
5,percent_judge_save,0.3,20,3,Mel B,Mel B,0.5,0.9433483923290391,0.8079105339105339,0.5,0.65,5.0
5,percent_judge_save,0.3,20,3,Mel B,Mel B,0.5,0.9433483923290391,0.8079105339105339,0.5,0.5,10.0
5,percent_sqrt,0.3,20,3,Mel B,Marie Osmond,0.45,1.327362863420189,0.6557336359628027,0.75,0.65,2.0
5,percent_sqrt,0.3,20,3,Mel B,Marie Osmond,0.45,1.327362863420189,0.6557336359628027,0.75,0.7,5.0
5,percent_sqrt,0.3,20,3,Mel B,Marie Osmond,0.45,1.327362863420189,0.6557336359628027,0.75,0.85,10.0
5,percent_log,0.3,20,3,Mel B,Marie Osmond,0.45,1.3046615296840591,0.6609592853134519,0.7,0.7,2.0
5,percent_log,0.3,20,3,Mel B,Marie Osmond,0.45,1.3046615296840591,0.6609592853134519,0.7,0.75,5.0
5,percent_log,0.3,20,3,Mel B,Marie Osmond,0.45,1.3046615296840591,0.6609592853134519,0.7,0.8,10.0
5,dynamic_weight,0.3,20,3,Mel B,Mel B,0.5,1.1648213767244648,0.7516734307359307,0.5,0.65,2.0
5,dynamic_weight,0.3,20,3,Mel B,Mel B,0.5,1.1648213767244648,0.7516734307359307,0.5,0.85,5.0
5,dynamic_weight,0.3,20,3,Mel B,Mel B,0.5,1.1648213767244648,0.7516734307359307,0.5,0.8,10.0
5,percent_cap,0.3,20,3,Mel B,Marie Osmond,0.5,1.2772884056482265,0.6400090688632355,0.75,0.75,2.0
5,percent_cap,0.3,20,3,Mel B,Marie Osmond,0.5,1.2772884056482265,0.6400090688632355,0.75,0.7,5.0
5,percent_cap,0.3,20,3,Mel B,Marie Osmond,0.5,1.2772884056482265,0.6400090688632355,0.75,0.85,10.0
6,percent,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.3747764025076896,0.7472658179012346,0.7,0.65,2.0
6,percent,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.3747764025076896,0.7472658179012346,0.7,0.75,5.0
6,percent,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.3747764025076896,0.7472658179012346,0.7,0.85,10.0
6,rank,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.65,0.9989315046035592,0.8454825837742505,0.35,0.65,2.0
6,rank,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.65,0.9989315046035592,0.8454825837742505,0.35,0.7,5.0
6,rank,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.65,0.9989315046035592,0.8454825837742505,0.35,0.7,10.0
6,percent_judge_save,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7725570436507936,0.6,0.5,2.0
6,percent_judge_save,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7725570436507936,0.6,0.65,5.0
6,percent_judge_save,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7725570436507936,0.6,0.7,10.0
6,percent_sqrt,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7918963293650794,0.6,0.7,2.0
6,percent_sqrt,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7918963293650794,0.6,0.9,5.0
6,percent_sqrt,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.2056282324887189,0.7918963293650794,0.6,0.9,10.0
6,percent_log,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.3180952614124803,0.7585039131393299,0.6,0.7,2.0
6,percent_log,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.3180952614124803,0.7585039131393299,0.6,0.85,5.0
6,percent_log,0.3,20,3,Kristi Yamaguchi,Kristi Yamaguchi,0.4,1.3180952614124803,0.7585039131393299,0.6,0.9,10.0
6,dynamic_weight,0.3,20,3,Kristi Yamaguchi,Cristian de la Fuente,0.45,1.161120818283116,0.7344111552028217,0.65,0.6,2.0
6,dynamic_weight,0.3,20,3,Kristi Yamaguchi,Cristian de la Fuente,0.45,1.161120818283116,0.7344111552028217,0.65,0.7,5.0
6,dynamic_weight,0.3,20,3,Kristi Yamaguchi,Cristian de la Fuente,0.45,1.161120818283116,0.7344111552028217,0.65,0.65,10.0
6,percent_cap,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.4305622903362423,0.7396591159611993,0.7,0.65,2.0
6,percent_cap,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.4305622903362423,0.7396591159611993,0.7,0.8,5.0
6,percent_cap,0.3,20,3,Kristi Yamaguchi,Jason Taylor,0.35,1.4305622903362423,0.7396591159611993,0.7,0.8,10.0
7,percent,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.6,2.0
7,percent,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.7,5.0
7,percent,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.85,10.0
7,rank,0.3,20,3,Brooke Burke,Brooke Burke,0.45,1.0670938948757507,0.8271728410478412,0.55,0.5,2.0
7,rank,0.3,20,3,Brooke Burke,Brooke Burke,0.45,1.0670938948757507,0.8271728410478412,0.55,0.75,5.0
7,rank,0.3,20,3,Brooke Burke,Brooke Burke,0.45,1.0670938948757507,0.8271728410478412,0.55,0.65,10.0
7,percent_judge_save,0.3,20,3,Brooke Burke,Brooke Burke,0.5,1.0397207708399179,0.8386217254967254,0.5,0.8,2.0
7,percent_judge_save,0.3,20,3,Brooke Burke,Brooke Burke,0.5,1.0397207708399179,0.8386217254967254,0.5,0.8,5.0
7,percent_judge_save,0.3,20,3,Brooke Burke,Brooke Burke,0.5,1.0397207708399179,0.8386217254967254,0.5,0.9,10.0
7,percent_sqrt,0.3,20,3,Brooke Burke,Brooke Burke,0.35,1.0960673284468554,0.8027543290043291,0.65,0.75,2.0
7,percent_sqrt,0.3,20,3,Brooke Burke,Brooke Burke,0.35,1.0960673284468554,0.8027543290043291,0.65,0.75,5.0
7,percent_sqrt,0.3,20,3,Brooke Burke,Brooke Burke,0.35,1.0960673284468554,0.8027543290043291,0.65,0.8,10.0
7,percent_log,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0888999753452238,0.8142032134532136,0.6,0.65,2.0
7,percent_log,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0888999753452238,0.8142032134532136,0.6,0.7,5.0
7,percent_log,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0888999753452238,0.8142032134532136,0.6,0.8,10.0
7,dynamic_weight,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0549201679861442,0.8172446997446998,0.6,0.55,2.0
7,dynamic_weight,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0549201679861442,0.8172446997446998,0.6,0.9,5.0
7,dynamic_weight,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.0549201679861442,0.8172446997446998,0.6,0.85,10.0
7,percent_cap,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.65,2.0
7,percent_cap,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.7,5.0
7,percent_cap,0.3,20,3,Brooke Burke,Brooke Burke,0.4,1.080527626604172,0.8126824703074703,0.6,0.85,10.0
8,percent,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0888999753452238,0.8191646232555323,0.7,0.65,2.0
8,percent,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0888999753452238,0.8191646232555323,0.7,0.75,5.0
8,percent,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0888999753452238,0.8191646232555323,0.7,0.8,10.0
8,rank,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.65,0.8864644756797975,0.7908614239296057,0.8,0.9,2.0
8,rank,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.65,0.8864644756797975,0.7908614239296057,0.8,0.85,5.0
8,rank,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.65,0.8864644756797975,0.7908614239296057,0.8,0.85,10.0
8,percent_judge_save,0.3,20,3,Shawn Johnson,Gilles Marini,0.45,1.0670938948757507,0.8350274977547704,0.75,0.75,2.0
8,percent_judge_save,0.3,20,3,Shawn Johnson,Gilles Marini,0.45,1.0670938948757507,0.8350274977547704,0.75,0.9,5.0
8,percent_judge_save,0.3,20,3,Shawn Johnson,Gilles Marini,0.45,1.0670938948757507,0.8350274977547704,0.75,0.9,10.0
8,percent_sqrt,0.3,20,3,Shawn Johnson,Shawn Johnson,0.35,1.287021578935299,0.7752006755870392,0.65,0.45,2.0
8,percent_sqrt,0.3,20,3,Shawn Johnson,Shawn Johnson,0.35,1.287021578935299,0.7752006755870392,0.65,0.75,5.0
8,percent_sqrt,0.3,20,3,Shawn Johnson,Shawn Johnson,0.35,1.287021578935299,0.7752006755870392,0.65,0.75,10.0
8,percent_log,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,1.1421200429883351,0.7502458728140546,0.5,0.65,2.0
8,percent_log,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,1.1421200429883351,0.7502458728140546,0.5,0.65,5.0
8,percent_log,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,1.1421200429883351,0.7502458728140546,0.5,0.6,10.0
8,dynamic_weight,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,0.9985793315873921,0.8157420735829826,0.5,0.6,2.0
8,dynamic_weight,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,0.9985793315873921,0.8157420735829826,0.5,0.95,5.0
8,dynamic_weight,0.3,20,3,Shawn Johnson,Shawn Johnson,0.5,0.9985793315873921,0.8157420735829826,0.5,0.85,10.0
8,percent_cap,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0549201679861442,0.8141184068456795,0.6,0.6,2.0
8,percent_cap,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0549201679861442,0.8141184068456795,0.6,0.75,5.0
8,percent_cap,0.3,20,3,Shawn Johnson,Melissa Rycroft,0.4,1.0549201679861442,0.8141184068456795,0.6,0.85,10.0
9,percent,0.3,20,3,Donny Osmond,Mya,0.55,0.926506603289533,0.7845137917637918,0.45,0.75,2.0
9,percent,0.3,20,3,Donny Osmond,Mya,0.55,0.926506603289533,0.7845137917637918,0.45,0.6,5.0
9,percent,0.3,20,3,Donny Osmond,Mya,0.55,0.926506603289533,0.7845137917637918,0.45,0.6,10.0
9,rank,0.3,20,3,Donny Osmond,Donny Osmond,0.5,0.9985793315873921,0.7431534368409369,0.65,0.7,2.0
9,rank,0.3,20,3,Donny Osmond,Donny Osmond,0.5,0.9985793315873921,0.7431534368409369,0.65,0.7,5.0
9,rank,0.3,20,3,Donny Osmond,Donny Osmond,0.5,0.9985793315873921,0.7431534368409369,0.65,0.75,10.0
9,percent_judge_save,0.3,20,3,Donny Osmond,Mya,0.6,1.0888999753452238,0.8061322705072704,0.4,0.8,2.0
9,percent_judge_save,0.3,20,3,Donny Osmond,Mya,0.6,1.0888999753452238,0.8061322705072704,0.4,0.7,5.0
9,percent_judge_save,0.3,20,3,Donny Osmond,Mya,0.6,1.0888999753452238,0.8061322705072704,0.4,0.75,10.0
9,percent_sqrt,0.3,20,3,Donny Osmond,Donny Osmond,0.6,0.8237197315118312,0.7564485722610723,0.65,0.7,2.0
9,percent_sqrt,0.3,20,3,Donny Osmond,Donny Osmond,0.6,0.8237197315118312,0.7564485722610723,0.65,0.55,5.0
9,percent_sqrt,0.3,20,3,Donny Osmond,Donny Osmond,0.6,0.8237197315118312,0.7564485722610723,0.65,0.55,10.0
